,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87
filename,overall adjusted,overall England,overall,1570582583284,1570582610391,1570582724348,1570582759924,1570582762190,1570582770102,1570582880310,1570582946807,1570583413931,1570583874652,1570583974967,1570584370101,1570584474022,1570584650738,1570585161639,1570585209762,1570585600923,1570585859620,1570586152941,1570619184153,1570789765563,1570790618716,1570791440919,1570792647807,1570800717901,1570802644231,1570803860062,1570804810054,1570805354460,1570808747379,1570809358773,1570810148132,1570814624021,1571589527446,1571589541289,1571589586652,1571589631728,1571589635834,1571589691844,1571589722945,1571589792429,1571589845000,1571589895145,1571589931849,1571589934547,1571590032357,1571590048644,1571590137382,1571590164121,1571590196063,1571590279739,1571590462110,1571590523098,1571590531555,1571590820381,1571591015840,1571591450493,1571591587320,1571591603586,1571591710674,1571591726996,1571591755431,1571592022714,1571592092596,1571592116242,1571592203971,1571592274380,1571592399082,1571592464113,1571592518048,1571592579474,1571593284350,1571593512641,1571593699197,1571594550033,1571597971988,1571598063737,1571599834820,1571603275655,1571705602929,1571863194819,1571864291782,1571864412672,1571865529671,1571866875000,1571869230157,
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.5345677,0.9318,0.3649,1.001246264,0.5378900786,-0.2923444162,1.092101072,11.64109544,-0.617386808,0.5425130472,-0.5781487433,0.5410181765,0.2608279892,11.9890855,0.7967411802,-0.3188083763,-0.03544311848,-0.3077828722,0.3472817048,0.2599222985,5.557043007,-0.07013270685,-1.601775023,-6.188660527,5.86994749,2.66E-16,6.031093797,-5.86772206,-0.1411630878,12.88389801,6.499048756,5.550924906,6.18866052,44.44382773,11.95047818,5.63309604,0.273784188,6.034521748,11.30740616,5.465161062,5.724016958,17.29418045,6.047744526,5.483441893,6.120422367,3.15E-16,-0.6280355308,6.028951971,6.499048756,-0.481593503,6.041963854,11.31866885,0.5312890346,6.719589677,5.286864377,6.02821924,5.56098592,12.00899948,-0.4309941989,5.86701192,6.042188511,5.881986433,-11.32222529,7.242002816,11.9363859,11.29368264,6.031093798,-0.1109974103,0.5497717517,1.135211479,5.46575468,6.656259074,-0.0338927278,5.281687962,5.71816807,0.2728100539,6.030193917,-6.003734461,5.715746315,5.566371579,-0.1099474247,0.2385614295,6.113101637,5.777778117,-0.4279658778,5.704312464,6.18866052,5.871421103,6.499048756,6.014
3,0.5881002,1.1277,0.4607,-0.2869894377,0.004518783023,-0.5559515644,-0.7625839238,5.874837254,0.8746233276,0.5368365906,-0.5905156855,0.5217402155,-0.06706836666,-0.5673650309,1.922199107,-1.405200546,-5.617801303,-0.9900044567,0.3392544573,0.6614883698,11.06131474,1.800105787,-0.2799944778,6.069405423,11.6285198,6.05E-16,11.95047817,5.745243525,1.456424094,6.499048756,12.88389798,11.17303642,12.25806594,6.499048756,6.031093798,6.173234911,0.8239016346,18.01616355,5.70923192,5.982916613,11.93998912,5.86563386,12.12217217,5.757925445,6.017710114,2.69E-16,0.302818811,11.9363859,12.88389798,-1.073106723,12.19394944,5.713194506,0.2591599678,6.079845768,6.091315469,11.93470429,11.06528246,11.2479191,-1.705143228,11.6200683,6.077637477,5.284744836,-16.93845125,6.497317687,23.61360982,5.703212869,11.95047817,2.361524352,0.8715045288,7.512817563,6.359139666,6.017710115,-0.02637788197,5.797516704,11.33035531,1.121568685,11.93960985,-7.281465812,11.32420713,11.61119016,-0.08085221833,0.236569293,5.294696136,5.296881863,-3.000886709,11.29572174,12.25806594,11.63199472,12.88389798,5.382
4,1.1022137,2.0183,0.7494,-0.3196088709,-0.5923139359,-0.3054162883,0.1061787031,17.41590342,0.5710687803,0.2613566629,-0.8737754388,0.2557553786,-1.29675374,6.309176892,1.058068645,-8.96E-07,0.6257809594,0.0004132707079,0.9604168669,1.245181822,11.53431824,3.108195445,-0.5618673387,12.08186536,17.5227886,6.257242052,18.04415596,11.43599529,0.4371778758,31.81125163,25.5164741,11.14160181,36.24114083,25.5164741,24.10991016,7.212552521,0.008363867102,18.65590746,16.98698568,6.712909854,12.00603784,11.6078221,12.16250788,6.038913781,6.656259074,17.28910219,0.2650975155,17.78697393,19.21356337,-1.659871475,12.19394944,18.19008957,0.5264735969,12.58313108,6.107592663,29.67401626,11.59240054,11.62866052,-2.233880195,17.55478416,7.312004138,6.149240369,-18.334833,13.32103071,6.028951971,16.94007326,18.04415596,1.18644252,0.8720291977,6.792402234,7.112796324,7.192095781,-0.2634822227,6.215184985,17.37077498,0.221948418,17.79359706,-13.26766931,16.94021756,12.77959688,0.6012811131,-0.296623147,6.416346731,6.977542753,-2.408180178,16.98611834,24.25683976,17.46253129,19.21356337,6.318
5,1.246129,2.4578,0.9501,0.6416705022,0.2733220468,-0.04391793349,-0.3663080362,18.00801431,-0.3009066521,0.5409879072,-0.2795076219,0.809190826,-0.003413989498,7.43E-16,1.661396336,-0.00542513858,-11.16410087,0.30085857,0.9445464029,1.564349978,11.94390196,2.994987055,-0.5531930097,30.05248032,18.16253251,18.24154313,18.04415596,17.1158915,2.874697121,44.44382774,31.81125159,11.76925892,18.27052587,38.11416233,18.04415596,13.06625202,1.14922298,18.69624317,18.04720815,13.079805,11.39315249,22.96747468,24.69765719,6.976160056,7.294808033,5.940648382,-1.421241129,23.61360982,25.51647409,-7.409473324,12.19394944,17.81234207,0.796392227,6.759925387,6.463111981,29.67401626,12.01362462,17.80078405,-1.331202753,17.55478416,7.347453103,6.869335887,-18.33493262,7.860333654,17.78697393,17.10667209,18.04415596,2.393480551,0.8679942973,7.472481853,5.987872061,7.294808033,5.96E-10,6.574833666,17.79143658,0.8391621186,23.63298176,-6.415635473,17.84433503,12.38563848,-0.9023739407,0.826826249,6.416757678,6.555980805,-1.946604827,18.1257441,18.27052587,17.56524354,25.51647409,6.322
6,1.3338173,2.3613,0.8963,-0.3199326536,-0.0003892484687,-1.103554137,-1.199929579,17.98560329,0.5201126049,-0.01862661849,-1.160770924,0.2559640125,-0.5609463494,17.67983695,1.672818232,1.112980755,2.172387389,1.491631576,0.9767035933,0.9599350035,11.63084648,2.058259679,-0.5564643251,18.06817924,17.48245289,30.24031695,24.10991016,23.44956308,1.406806195,19.2135634,19.21356337,12.7033886,42.49838289,19.21356337,18.04415596,7.297021787,-0.002687970747,11.95992887,18.05401201,7.619289421,13.06495942,28.76393654,12.8425875,6.522530992,7.192095781,11.61824481,-0.6026496298,35.47924495,38.11416232,-1.69126456,24.08373573,17.3707049,0.8184344453,6.039510057,6.493463817,35.82600185,12.39577787,11.99400838,-1.058041743,23.70934656,6.694820807,6.515766924,-18.29413379,6.924828243,35.43890924,17.53578023,29.97026321,0.8655851572,-0.01652317093,0.521270523,6.711548652,6.120422367,-0.5552602809,7.894603076,16.95696673,-0.4062464052,30.29393836,-7.802412119,17.41602544,11.07521305,0.2614023887,-0.02185518917,6.714816501,7.973271029,-3.587834147,17.69982288,30.23840978,18.10108025,50.82867695,6.023
7,1.5621778,2.6924,1.1214,1.001175325,0.2702728007,-0.5579112905,-1.696390883,17.96319227,0.5376016388,0.8234828654,-1.490080061,0.04740813077,0.2655700237,-8.72E-11,1.058230103,-0.004746462027,2.681304753,0.5506058877,6.696184093,1.534180408,11.99093155,1.727407839,-0.01310154729,24.04974926,24.31126484,12.25997311,41.90778438,23.42715206,2.367615104,25.51647412,57.32772564,13.63763816,42.49838289,12.88389798,18.04415596,6.173376851,0.5438252298,17.97582784,18.98876773,6.301247462,11.92056156,28.8666488,12.80225179,7.673490298,18.79841871,23.80017027,-0.3097386311,29.44667793,50.82867698,0.499838329,18.25153919,17.35824568,-0.01097065376,18.27379422,7.159351729,17.78422998,11.60823051,5.573495908,-0.07376670397,23.70934656,13.17515633,6.858417987,-17.48354786,6.507493033,29.44667793,18.52195699,24.10991016,1.338592193,0.5704189973,6.832737944,12.73861966,13.09758709,0.2680905486,6.186738644,18.13241641,0.2516166468,36.532988,-5.46486116,18.27688473,12.66674347,1.333455892,-0.2871832533,6.41250667,6.252898703,0.1606543824,18.65829809,42.49838288,30.51579655,31.81125159,6.328
8,1.7849088,3.0462,1.3387,1.806624006,0.2757717059,-0.2850488753,-1.11141995,18.55530315,-0.3439286395,0.8128570378,-0.86795239,1.502941338,-0.2782730128,29.29280215,1.672823751,0.334802783,1.116518247,0.9878930683,0.3433293113,1.258658978,13.49777197,1.696654678,-0.283794975,36.30972237,24.31126484,36.30972237,35.87875125,23.99685193,1.30569907,50.82867697,44.44382771,13.15548969,30.23840978,50.82867695,35.87875125,6.218268597,0.554853997,30.63754926,17.0680824,7.058657419,18.79811978,29.4024855,30.61009187,7.891585608,24.54465118,23.12009065,0.624800049,36.15932457,57.32772573,6.875138526,35.83974647,18.27335863,-0.0363338081,24.21774843,7.578806129,23.61642651,12.87472068,11.61326695,-0.7172075695,23.70934656,24.62139776,7.717132098,-5.715041582,5.684384926,36.15932457,18.68855582,41.90778439,1.597872361,0.8209850149,-0.6371033424,6.711807201,30.4124633,0.0001279948843,6.976954874,17.80099277,0.8706231217,29.65419445,-6.822937756,18.74821622,11.62644079,0.6012811131,0.2525945155,6.73071145,5.7406288,-3.619259223,19.24785893,36.24114084,24.62989973,38.11416231,5.744
9,1.794734,3.3043,1.2734,0.6375128488,0.5485542908,-0.2787280991,1.022188827,24.39016612,-0.3389745836,-0.354217658,-1.097106403,0.2641875625,-0.2811740112,23.42508018,1.354732588,-0.9938275904,1.639612066,-0.3146502199,0.6519891669,1.548425233,13.5323765,0.921407076,0.01253368551,36.30972237,24.31126484,42.49838289,18.04415596,23.40474104,3.382933225,57.32772572,50.82867693,12.71321617,24.25683976,57.32772571,41.90778439,13.06625202,0.5485500693,36.672071,18.51983516,6.355905384,24.51966244,29.93832221,36.64173648,7.908231021,30.4124633,23.84050598,-0.3154777381,36.11898886,31.81125159,1.123761719,41.86796571,16.95368338,0.7878468771,24.21774843,6.436944154,41.86796571,12.88998708,11.62096374,-1.431759786,29.82885879,30.48917918,7.18405557,-18.2956458,5.499472645,35.47924495,24.52684616,35.87875126,1.623651749,-0.3007462382,-0.6738621443,6.730364819,24.54465118,0.002604315395,7.963296974,18.20252667,-0.4123695213,29.61385874,-7.296797066,17.80180858,12.3935888,0.6012811131,0.2487729574,7.029097233,7.792473668,-1.389646894,19.08769547,42.49838288,18.63691696,57.32772571,5.71
10,1.7388579,2.9949,1.2543,0.9633543427,0.01214004037,-0.8394189643,6.450997554,30.28159836,0.2580324329,0.8394297126,-0.3138071562,-0.01968654087,0.2898158127,0.5673650304,0.7602265147,-0.3498131686,2.776135879,0.03403003793,1.303701765,1.761768807,12.86918773,0.9981451395,-0.5912339119,36.30972237,18.20286822,24.22785702,29.97026321,22.85745219,3.472893527,38.11416235,38.11416231,13.16828595,42.49838289,31.8112516,29.9702632,13.06625202,0.2995814105,24.71214214,18.50635344,6.722003415,12.98320247,30.04103446,18.83082715,8.418317074,13.09758709,23.16042636,0.2618543965,35.43890924,44.44382771,1.159068017,29.93326142,18.77730772,0.25456629,24.21774843,6.447234573,29.67401626,13.39578442,11.232928,-0.0002807155262,17.55478416,18.87531009,6.173024222,-17.4673923,7.354583696,36.11898886,18.09284885,18.04415596,2.742738785,-0.01323050532,1.040148904,7.105215021,18.79841871,-0.8393781382,6.544086828,18.20268582,1.180618964,30.33427407,-5.969097995,17.88350946,12.78805636,6.631530556,-0.02198133231,6.424102516,6.987608404,-0.9505337103,17.0265715,42.49838288,18.73962921,44.4438277,6.322
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min,0,0,0,-0.3199326536,-0.5923139359,-1.103554137,-1.696390883,0,-0.617386808,-0.354217658,-1.490080061,-0.01968654087,-1.29675374,-0.5673650309,0,-1.405200546,-11.16410087,-0.9900044567,0,0,0,-0.07013270685,-1.601775023,-6.188660527,0,0,0,-5.86772206,-0.1411630878,0,0,0,0,0,0,0,-0.002687970747,0,0,0,0,0,0,0,0,0,-1.421241129,0,0,-7.409473324,0,0,-0.0363338081,0,0,0,0,0,-2.233880195,0,0,0,-18.33493262,0,0,0,0,-0.1109974103,-0.3007462382,-0.6738621443,0,0,-0.8393781382,0,0,-0.4123695213,0,-13.26766931,0,0,-0.9023739407,-0.296623147,0,0,-3.619259223,0,0,0,0,0
max,1.794734,3.3043,1.3387,1.806624006,0.5485542908,0,6.450997554,30.28159836,0.8746233276,0.8394297126,0,1.502941338,0.2898158127,29.29280215,1.922199107,1.112980755,2.776135879,1.491631576,6.696184093,1.761768807,13.5323765,3.108195445,0.01253368551,36.30972237,24.31126484,42.49838289,41.90778438,23.99685193,3.472893527,57.32772572,57.32772564,13.63763816,42.49838289,57.32772571,41.90778439,13.06625202,1.14922298,36.672071,18.98876773,13.079805,24.51966244,30.04103446,36.64173648,8.418317074,30.4124633,23.84050598,0.624800049,36.15932457,57.32772573,6.875138526,41.86796571,18.77730772,0.8184344453,24.21774843,7.578806129,41.86796571,13.39578442,17.80078405,0,29.82885879,30.48917918,7.717132098,0,13.32103071,36.15932457,24.52684616,41.90778439,2.742738785,0.8720291977,7.512817563,12.73861966,30.4124633,0.2680905486,7.963296974,18.20268582,1.180618964,36.532988,0,18.74821622,12.78805636,6.631530556,0.826826249,7.029097233,7.973271029,0.1606543824,19.24785893,42.49838288,30.51579655,57.32772571,6.328
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0,0,0,15.0446334,51.91782206,100,20.82128398,0,41.37953176,29.67523464,100,1.292931854,81.73317948,1.900073189,0,55.80219921,80.08544669,39.89321736,0,0,0,2.206591123,99.22358806,14.56210826,0,0,0,19.64776749,3.905945668,0,0,0,0,0,0,0,0.2333488318,0,0,0,0,0,0,0,0,0,69.46297779,0,0,51.87031613,0,0,4.250720351,0,0,0,0,0,100,0,0,0,100,0,0,0,0,3.889546991,25.64397488,8.231202006,0,0,75.79249402,0,0,25.88653497,0,100,0,0,11.97750703,26.40289345,0,0,95.74978692,0,0,0,0,0
2,29.78534423,28.19961868,27.25778741,62.12761423,99.0652547,73.50882875,34.22559236,38.4428038,0,75.12526122,61.20015572,36.82480303,98.17292451,42.05083799,41.44946157,43.14193618,79.83119622,27.49079944,5.186262803,14.7534851,41.06479751,0,0,0,24.14496954,6.25E-16,14.39134492,0,0,22.47411326,11.33665898,40.70297835,14.56210825,77.52588678,28.51612976,43.11179695,24.00117462,16.45536121,59.54786704,41.78319984,23.34459935,57.56852506,16.50507074,65.13703208,20.12471764,1.32E-15,38.76782182,16.67329808,11.33665896,48.49890143,14.43099456,60.27844364,66.406636,27.74655,69.75853831,14.39816609,41.51295471,67.46331758,80.70647657,19.66891178,19.817485,76.21984901,38.24779441,54.36518369,33.01053336,46.04620816,14.39134492,0,72.52181141,22.09776964,42.90696188,21.88661605,72.73211604,66.32539235,31.41387006,43.01221141,16.50616128,54.74914003,30.48688072,43.52789371,10.51813859,47.63762199,86.96851722,72.46433861,84.42767953,29.63608828,14.56210825,19.24059591,11.33665896,95.03792668
3,32.76809823,34.12825712,34.41398372,1.549134172,52.31390488,49.62172258,11.46142677,19.40068416,100,74.64970564,60.37020419,35.55870504,77.50592285,0,100,0,39.78626524,0,5.066384864,37.54683176,81.73963197,58.84346752,81.87904447,28.8436056,47.8318174,1.42E-15,28.51612976,38.88542187,44.20481891,11.33665896,22.47411324,81.92794302,28.84360559,11.33665896,14.39134492,47.24564397,71.75811679,49.1277505,30.06636345,45.74163463,48.69556892,19.52540572,33.08296313,68.39758344,19.78698685,1.13E-15,84.26320831,33.01053336,22.47411321,44.35798934,29.12477174,30.42605784,34.57004571,25.10491752,80.37302136,28.50557481,82.60272124,63.18777344,23.6689939,38.9557924,19.93375237,68.48068387,7.616506723,48.77488707,65.30434433,23.25294019,28.51612976,86.64156713,99.95526263,100,49.92016276,19.78698685,73.41067661,72.80296996,62.24551377,96.29311326,32.68172277,45.11872702,60.40151765,90.79714571,10.90432886,47.46029878,75.32540752,66.43298395,16.35943511,58.68560127,28.84360559,38.11794555,22.47411321,85.0505689
4,61.41376382,61.08101565,55.97968178,0.01522567904,0,72.32430398,22.12450775,57.51315771,79.65465917,51.57086892,41.36050393,18.08990386,0,23.02914742,55.04469546,5.58E+01,84.57447346,39.90987052,14.34274885,70.67793555,85.23497881,100,64.41814252,42.99110845,72.07682825,14.7234827,43.05681205,57.94061338,16.002543,55.49016855,44.50983152,81.69744413,85.2765173,44.50983148,57.53086332,55.19985769,0.9594350884,50.8722495,89.45807292,51.32270592,48.96493934,38.63988809,33.19304446,71.73540421,21.88661605,72.51986264,82.41958484,49.19055912,33.51530717,40.25031908,29.12477174,96.87272448,65.84327421,51.95830287,80.5877939,70.87522826,86.53767614,65.32667598,0,58.85167877,23.98229252,79.68297408,0.0005433202612,100,16.67329809,69.06747469,43.05681205,45.46460644,100,91.20015251,55.83647614,23.64851446,52.00110146,78.04788651,95.42973577,39.8193675,48.70556183,0,90.35642307,99.93384861,19.95850962,0,91.2826572,87.51167153,32.03986046,88.24939131,57.07708886,57.22456323,33.51530719,99.84197219
5,69.43251758,74.38186605,70.97183835,45.21878838,75.87519421,96.02031907,16.32526615,59.46850656,21.2116626,74.99748981,81.24210711,54.43729083,81.5179989,1.90E+00,86.4320626,55.58676045,0,52.01661362,14.10574127,88.79428288,88.26167348,96.43811511,64.95548267,85.2765173,74.70829935,42.92291115,43.05681205,76.9594556,83.44806212,77.52588679,55.49016856,86.29983278,42.99110844,66.48469281,43.05681206,100,100,50.98223977,95.0414919,100,46.46537251,76.45367442,67.40307518,82.86882039,23.98624525,24.91829824,0,65.30434433,44.50983144,0,29.12477174,94.86100107,97.4212638,27.91310434,85.27876121,70.87522826,89.68212867,100,40.40849838,58.85167877,24.09855989,89.01410264,0,59.00694791,49.19055912,69.7467256,43.05681205,87.76136927,99.65595286,99.50730074,47.00565856,23.98624525,7.58E+01,82.56421539,97.7407222,78.56501483,64.68943018,51.64459317,95.17884167,96.85317405,0,100,91.28850357,82.22448203,44.25112769,94.17018367,42.99110845,57.56115039,44.50983146,99.90518331
6,74.31838367,71.46142905,66.95301412,0,51.88370344,0,6.093502325,59.39449786,76.23938911,28.11475547,22.1000969,18.10360608,46.37725397,61.10884063,87.02627243,100,95.6690227,100,14.58597284,54.48700192,85.94829212,66.96578464,64.75283771,57.07708886,71.91091459,71.1563944,57.53086333,98.16743126,42.83190463,33.51530723,33.51530722,93.14947688,100,33.51530719,43.05681206,55.84632666,0,32.61318094,95.07732291,58.25231662,53.2836023,95.74882177,35.049069,77.48022479,23.64851446,48.73321404,40.00855447,98.11921371,66.48469276,40.03055053,57.52306165,92.50902826,100,24.93836318,85.67924427,85.56900544,92.53491605,67.37910163,52.63659418,79.48459151,21.95802245,84.43249178,0.2225196653,51.98417745,98.00766375,71.49627033,71.51478811,34.22119287,24.23508019,14.59850281,52.68662409,20.12471764,25.65470796,99.13736862,93.15639958,0.3843791796,82.92214795,41.19229281,92.89430655,86.6059137,15.44718718,24.45752864,95.52886066,100,0.83137022,91.95735979,71.15190679,59.31708262,88.66334104,95.18015171
7,87.04230265,81.48170566,83.76783447,62.12427836,75.60792004,49.44413945,0,59.32048915,77.41156841,98.66402359,0,4.406504869,98.47181052,1.90E+00,55.05309511,55.61371151,99.31973088,62.08043098,100,87.08182382,88.60920733,56.55616601,98.41199935,71.15190679,100,28.84809321,100,98.0923891,69.41723553,44.5098315,100,100,100,22.47411322,43.05681206,47.24673029,47.4440494,49.01776023,100,48.175393,48.61633634,96.09072827,34.93898767,91.15230789,61.81156234,99.83081017,54.32454195,81.43591807,88.66334104,55.36945446,43.59308813,92.44267569,2.967255071,75.45620634,94.46542908,42.47693835,86.65584741,31.31039561,96.69782184,79.48459151,43.21256488,88.87262651,4.643511798,48.85127265,81.43591807,75.51707575,57.53086333,50.79620202,74.28235695,91.69285176,100,43.06651178,100,77.69066837,99.6139613,41.68179332,100,58.81069213,97.4859929,99.05135787,29.67690702,0.8402598049,91.22802627,78.4232554,100,96.93700564,100,100,55.49016849,100
8,99.45255397,92.18896589,100,100,76.08991306,74.16992372,7.17985815,61.275838,18.32817097,97.77382538,41.75129157,100,64.19389088,100,87.02655955,69.09761931,88.09476725,79.70135422,5.127238238,71.44291428,99.74428347,55.58857679,81.64361879,100,100,85.43789175,85.61357223,100,40.03429696,88.66334104,77.52588683,96.46457504,71.15190679,88.66334104,85.61357222,47.59030046,48.40148168,83.54463879,89.88515023,53.96607533,76.66549172,97.87441088,83.53886798,93.74303128,80.70589658,96.97818775,100,100,100,100,85.60183391,97.31618026,0,100,100,56.40691186,96.11024094,65.24019909,67.8940898,79.48459151,80.75454448,100,68.82976501,42.67226049,100,76.19632667,100,59.881841,95.64757402,0.4490074513,52.68865373,100,75.80405145,87.61389782,97.793221,80.53998222,81.17100756,48.57470747,100,90.91640254,19.95850962,48.88672907,95.75499139,71.99841544,0,100,85.27651731,80.71196729,66.48469276,90.77117573
9,100,100,95.12213341,45.02327732,100,74.74268911,33.36749844,80.54451364,18.66020999,0,26.37265398,18.64369537,64.01104365,80.34933315,70.47826538,16.33611351,91.84716993,27.21407281,9.736727035,87.89037624,100,31.19689772,100,100,100,100,43.05681205,98.01734695,97.51082203,100,88.66334109,93.22153901,57.07708885,100,100,100,47.85422343,100,97.53047392,48.59327325,100,99.65809349,100,93.94075978,100,100,54.04404383,99.88845004,55.49016847,59.73725526,100,90.28814798,96.4215367,100,84.93348483,100,96.22420515,65.28343754,35.9070469,100,100,93.09229748,0.2142730454,41.28413757,98.11921371,100,85.61357223,60.78519668,0,0,52.83433371,80.70589657,76.0276533,100,99.99912567,0,81.06059855,45.00317354,94.95201238,96.91534396,19.95850962,48.54656617,100,97.73245685,58.9858013,99.1678895,100,61.07301485,100,90.23388116
10,96.88666398,90.63644342,93.69537611,60.34577025,52.98192746,23.93495376,100,100,58.67381327,100,78.94024862,0,100,3.800146376,39.54983185,41.91069869,100,41.26449169,19.46932383,100,95.09924389,33.61131373,62.59900017,100,74.87421302,57.00889156,71.51478811,96.18477821,100,66.48469282,66.48469285,96.55840546,100,55.49016851,71.5147881,100,26.24068996,67.38681906,97.4594755,51.39222959,52.95016807,100,51.39174328,100,43.06651178,97.14737758,82.26107782,98.00766375,77.52588673,59.98441842,71.49442519,100,34.03262778,100,85.06926373,70.87522826,100,63.10355749,99.98743373,58.85167877,61.90822647,79.99116956,4.731625345,55.21032009,99.88845004,73.76753103,43.05681205,100,24.51583859,20.93658369,55.77696182,61.81156234,0,82.1781085,100,100,83.03255696,55.01019919,95.38779185,100,100,24.44630044,91.39299547,87.63791396,70.60281772,88.45956095,100,61.409602,77.52588673,99.90518331
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,questionable,,17,,?,?,,,?,?,?,?,?,,?,,,,,?,,,?,,,,,,,,,,,,,,?,,,,,,,,,,,,,,,,?,,,,,,,,,,,,,,,,?,,,,?,,,?,,,,,,?,,,?,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,also gives me the wrong worker id,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
overall adjusted = all subjects but with questionables thrown out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-33 acquired from England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81-87 from MTurkAbstract3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,