,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78
filename,overall adjusted,overall,1572060014612,1572060031533,1572060032111,1572060041228,1572060067253,1572060071657,1572060084143,1572060088657,1572060112059,1572060115709,1572060123913,1572060131524,1572060151445,1572060161540,1572060166524,1572060170316,1572060184421,1572060188663,1572060195702,1572060198371,1572060205365,1572060218972,1572060219488,1572060227719,1572060234124,1572060238201,1572060241942,1572060244758,1572060251659,1572060258585,1572060262581,1572060265128,1572060269506,1572060273490,1572060275460,1572060303371,1572060311569,1572060320511,1572060323393,1572060347383,1572060421488,1572060432206,1572060436742,1572060438393,1572060443137,1572060476491,1572060489029,1572060493938,1572060499658,1572060505857,1572060515539,1572060543253,1572060572567,1572060585339,1572060590726,1572060663551,1572060674939,1572060688348,1572060712571,1572060724574,1572060737458,1572060740325,1572060785412,1572060805754,1572060886262,1572060897338,1572060981749,1572061178219,1572061228086,1572061269156,1572061338021,1572061498730,1572062017620,1572062553229,1572062655316,1572063064899,1572063333288,1572063854095
MTurkID,,,A36P1ZQ0GYF567,A1D6CUN4HL57KY,A35J0Z5315SEBK,A18WFPSLFV4FKY,A2UTHXLZL8TNBK,A247ELKNN5MJFJ,A1G1OO4IWM8EP5,AG3ISFZMFGDQ9,A3BJZIRRQVSOT7,A2SL8R5B6QX4Q0,A1FYFBIFYWTMJS,A2XLD73DLFU01Q,A238OD6LO49BQB,AFG6PM2TIT1EN,A1WZNG57DMX55Z,A1WCERM9B49HOT,A4LIJVRU6DG61,A1V4BLIC5U5HPX,A21U899S9P4XSC,A1RWXE4FE0N6SS,A2H11PFO6KPPPV,AL4A0AKTQGE4A,A5X1KZ9CCHREK,A1GKD3NG1NNHRP,A2ZSQLANLQ7OC6,A37ASLK3V0A9QU,A3774HPOUKYTX7,A3KB2DY7SADI3Z,A1A3S0HSZZGZ43,A3ER6R66WYYS9R,A13QHXMU0OMNAY,A38CJGMJRTWE87,A37J4P6DFUQ2EV,A2ELH6CUC5Y8J4,A2JSIDRTDGDC7T,AHUGUDOPVRY7W,A3HQ79XXFXL57N,A1TJPHC41OTJ1T,A1QBNMJNG3NYYY,ABVPW8753ZBJO,AF18OIZ0GWGP2,AD6AOGBAJ8LV4,A136K9Y7E4C3G,A20SYRT4FRY8HF,A1MHQSP1POQNXX,AZFHBOI9IHMK4,A17MKHO0INIV0D,AR8MBYZTSVNDR,A2WT7RE3TSKGZR,A3VWU0WEB2VD48,A119XB4OETWU59,AEY67OL8UKB,A2RGDYBSWA09Q,A1L1S0IAPZB4MO,A1XLQVD1R2V8CL,A2KJHQCS6HAV7B,A13LKWKNDRONU7,A3PIJN4LHKKNPH,A7PG82BD02RAG,A18N52TC9HMDSZ,A3SLY0SJLJZ0J1,A3PXCRGJZE1QC3,A3FL2QW4MDY1EP,A8WLCSZLNZ8BL,AYYSG3O9FNU15,AFRSASN33QBC3,A3W1M37EJKYIZI,A11Q8U6QTT8KGF,A3IX3XVGPJH2I7,AA9SBG7LNCG8Q,A9EVF0SO2IUJ0,A8EEMNO76XFSQ,A3FI3B2Y2R278B,A1O4RSKKMOBB4U,A159LFRJ2JUSHD,AC8ETQXPDRR6P,ASVP3M0AQ1HG4,AAA9J279EF3M1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-0.97140802,-0.86739793,-24.22785701,-2.448467602,0.4343203945,-0.592147413,-11.61535783,-9.59E-06,-24.70697439,-31.61511357,0.4058722731,25.51647407,-23.64579702,-1.217516809,-44.44382775,-29.93326142,-25.23026434,-1.394870534,-38.11416235,-38.11416235,-31.81125163,-6.294777506,-19.21356341,-1.895298041,-12.70253646,-13.07018585,-11.56330595,11.87887959,0.9362491136,0.0001419407126,-2.061123974,-37.94477895,38.11416235,-36.64173649,-12.55288797,-29.67401626,-0.4048013026,-28.76393654,-1.046674293,-0.0003221581539,-31.81125163,2.426927795,-44.44382772,0.3329499612,-12.21918634,-7.959472335,-36.48117712,-31.61511356,0.5425049414,-5.992982773,-24.08373572,-38.11416232,-6.181192074,-24.71214213,-31.8112516,0.3172236348,-1.043851521,-7.932759695,0.2872693672,-18.01616355,-0.7789189324,-23.63298176,0.3492561272,-12.97314115,-12.60734257,-0.2626356646,-23.86362843,-31.61511357,0.03544896536,-6.002731059,19.01742538,-30.24031693,-6.794842974,0.323598428,-6.031644619,-11.88978628,-1.796332651,-44.44382775,-11.63124749,-12.88389798
3,-0.29811889,-0.28187537,12.08186536,-1.187616572,-5.854739577,-1.229780181,1.269815626,0.2351832512,-17.48666127,-12.59768822,0.03608409655,-18.92735362,-17.73931198,-0.622339917,6.384849224,-17.73931198,-18.90059895,-1.264034339,-6.302910722,-6.302910722,-18.92735362,-25.31220285,31.61511359,-1.886346338,-1.462198126,-0.6171833305,5.746087665,-7.004922244,0.006253620096,0.540280811,-2.221287428,12.88389793,19.21356341,-17.81090934,-6.593743926,-17.73931198,1.284712496,1.174385666,-0.3973351532,-0.263100736,-6.294777506,1.979818673,-37.94477896,-0.3211945371,-5.99162927,-0.5346833384,6.430512638,19.21356332,0.2603108671,1.174385666,-11.88978628,12.71451462,5.800773622,-6.056234675,-25.31220285,-0.2945492345,-1.075887967,-7.415570728,0.594704079,-0.04033571039,-0.4465245693,12.90000624,-1.026194685,-6.138609862,-1.340830964,0.002336981305,-2.91E-16,19.21356332,-6.042188509,-17.97061497,-18.92735362,-23.98307489,-0.7204153298,0.3011457661,5.912434678,-11.88978628,-1.755617591,-12.63257611,-5.759944043,-6.384849224
4,-0.44375945,-0.41047886,-5.986313883,-1.198722814,0.3960479163,-0.8872616291,0.6526322958,-1.361808496,-18.79192586,-18.90059895,-1.070103763,-12.59768822,-6.057589747,-1.985989615,-12.63257611,-23.89129757,-31.6151136,-0.8326254284,-25.23026434,-25.23026434,12.63257611,-18.92735362,6.302910718,-1.47557185,-1.030293986,0.03544896528,-11.52785699,-1.071673414,-0.6894942744,-0.04489174541,-1.099172605,-12.63257611,12.88389802,-23.8394847,0.04033571017,-6.057589747,1.299562519,-22.89830268,0.8802173209,-0.5414246458,-18.92735362,1.586426864,-25.23026434,-0.3211945371,-12.21918634,-2.349366442,-12.21918634,-6.302910722,0.5023394458,-11.87887959,-11.88978628,-6.302910722,-5.684594172,-6.736314295,6.302910718,0.3222211849,-0.7097850019,-5.726282563,-5.74E-05,-6.056234677,0.7789189315,-11.69337191,-0.03294793392,-6.642727547,-1.315745415,-0.01992161096,-6.065754204,-12.59768822,12.83312158,-30.05248032,-12.59768822,-30.24031693,-0.04033571038,6.458451912,11.77926472,-18.04177187,0.5890652304,-31.55992973,7.125229406,25.23026433
5,-0.66537046,-0.61391476,-24.22785701,-7.737682997,-0.02045627292,-0.3259039433,-17.48666127,-0.6357333461,-17.52211023,-25.23026434,-0.6940671842,-25.31220288,-11.88978628,-2.304219378,-31.55992973,-17.73931198,-38.11416231,0.443377304,-31.6151136,-31.6151136,6.302910718,-31.81125155,18.90059894,5.543984796,-0.1332234256,-7.184864153,-18.87531009,5.992982772,-0.3065482717,-6.98620553,-0.6732513867,-44.44382766,44.44382775,-30.59399196,-6.593743926,1.67E-16,0.7016145067,-17.15611445,-1.359245631,-0.2620204696,12.63257611,0.8399392001,-31.55992974,-11.47867653,-12.21918634,-1.371715551,-24.2216228,-25.23026434,0.5395011839,-0.1027122522,-11.88978628,-31.61511356,-7.193465118,-18.67762038,25.51647405,-0.5910339012,5.587860151,-6.915457428,-0.01393644297,0.639743909,12.03641055,-17.60278785,-6.77827835,-7.173011972,-7.040020711,-0.2626345294,-17.8345953,-38.11416228,0.6526322959,-36.24114085,-25.31220287,-17.98034383,-12.8425875,-0.3534643813,18.44758399,-11.88978628,-2.262324018,-25.23026434,13.0757269,37.94477898
6,0.08489504,0.06236836,-17.97061496,-1.948521738,12.36453374,-1.243801133,0.03544896528,0.7186989608,-18.13929356,19.21356332,0.354451697,19.01742537,1.21E-16,-2.016960285,-25.23026434,11.93470429,19.21356333,1.23831674,-12.59768823,-12.59768823,-12.59768822,19.01742538,38.11416235,-0.5500296736,0.5176367758,17.52211023,-12.79767261,-0.535836707,0.3583818255,11.74455954,11.32225903,-31.55992973,50.82867697,-24.47922861,11.49970379,12.19394944,0.6982417027,-11.46975609,1.408442899,-0.007573242456,6.302910718,0.5042669516,-6.329665395,-0.3211945371,12.00243645,-1.396778005,-30.2918751,-18.90059895,-0.01891591062,12.76549585,-5.832196535,-18.90059895,-6.665132154,-6.695978584,12.63257611,-0.02118172296,-0.3649317403,11.29523259,-0.2896296358,12.62138571,6.429542233,6.701292306,-0.3882440473,-6.624638544,-0.5472159995,0.2718658205,6.093677782,-18.90059895,7.132967821,6.257242052,-6.294777506,-11.99877382,-0.6800796194,-0.3753062533,24.56234734,11.75601074,0.6198231645,-18.92735362,7.160678371,31.55992973
7,0.34287623,0.3209388,18.27052588,-0.8221175526,1.296964215,-0.01245105429,1.305264592,-1.055910461,-5.871303444,6.329665395,5.847800465,6.302910718,6.151985591,-0.8665751411,12.88389798,5.906485047,6.329665395,1.272888651,12.71451462,19.21356332,19.01742534,6.302910718,12.59768821,-0.1902890997,-0.01794837116,11.65080679,11.61386908,-1.174385666,1.605942397,6.149058974,0.04045315547,6.384849224,6.499048756,-11.9440793,-0.6397439089,6.151985591,2.02198635,1.277097918,0.008275214287,0.2743764703,-25.31220288,1.213394602,12.88389793,0.01840722223,24.26199077,5.460359751,-9.87E-16,6.329665395,-0.2823608035,1.071673414,17.78422998,19.21356337,6.36E-16,5.925407124,-6.294777506,0.9856011474,0.05735566741,-6.313373575,0.3098902256,0.6800796194,0.4465245695,6.021212686,0.3712337312,-5.606959763,-0.9276479708,-0.2642879948,12.01306216,12.71451462,1.269815626,6.257242052,6.302910718,12.25806595,23.79914898,1.013662458,17.76750437,5.849525695,-0.8846432484,6.384849224,5.890862745,6.329665395
8,0.19472509,0.14311589,6.012459933,-0.4701612619,-0.008815059894,-0.6018293779,13.10563481,-0.682379732,-18.75647689,12.71451462,0.04248314459,12.63257611,3.13E-16,-0.8739636416,-6.329665395,-11.68172223,12.71451462,0.5099725858,19.21356337,6.329665395,-6.294777505,12.63257611,25.23026434,-1.75614166,-1.60757566,5.890862747,-5.700153761,-12.76549586,1.140966317,17.45111663,-1.631726595,-6.329665395,31.81125163,-6.031644619,-0.6800796191,-23.64579702,0.9927667095,0.102712252,1.091390876,-0.5315451469,19.01742534,1.548340328,-12.63257612,0.008055642317,5.988627174,-0.5510873647,-4.27E-16,12.71451462,-0.279807918,18.63691696,11.75601074,6.329665395,4.03E-16,11.95992887,-18.92735362,-0.6023678843,0.06733563848,5.591011064,-0.6258416637,6.695978587,0.4056910035,6.660956595,-0.3210125944,5.599174979,-0.9369127934,0.00495360736,18.04415596,6.329665395,1.305264592,6.257242052,12.63257611,-6.012459929,17.76750436,0.6379223367,17.80784008,17.78422998,-0.9532406106,-6.329665394,5.85541378,12.63257611
9,0.1746435,0.15336937,-11.9678839,-1.228066032,0.8313089524,-0.004462294308,7.220313117,1.151050909,-11.63124749,-6.302910723,-0.6262547656,-6.294777506,12.19394944,-7.650383566,-18.92735362,-5.849525694,-6.302910723,1.67679206,-18.90059895,-18.90059895,25.51647409,25.51647413,-6.329665395,11.09927049,6.151142891,-1.234366661,-12.18048928,0.1027122522,0.3644871216,-1.123644936,17.0265715,-25.23026434,25.51647413,-23.79914899,5.785595529,3.01E-16,0.9891491315,-5.796461865,6.71006459,0.2512038341,25.51647409,0.8431920285,6.384849224,-6.068893664,18.07268876,-0.959530686,-18.20781352,-12.59768823,0.2627633414,7.004922243,5.849525695,-25.23026434,-6.604908433,-6.015898965,19.01742534,-0.9053707654,10.98419352,-5.694921339,-0.003816506304,18.65590746,17.75001378,5.980876976,-0.6862623313,11.30844698,5.632251763,0.002391641913,-7.27E-16,-6.302910723,24.44699066,-11.98430108,25.51647413,6.069405423,5.988239644,0.9915923114,30.61009187,-24.08373572,5.99435876,12.88389798,18.9610486,44.44382774
10,-0.59709955,-0.54881931,-24.22785701,-1.564693911,6.800569169,0.3494707569,-5.855413784,-0.01458216189,-30.59229608,-38.11416228,-1.51898007,-31.81125158,-29.67401626,-1.25441818,-37.94477899,-17.73931198,-12.59768823,0.4829227686,6.329665395,12.71451462,-25.31220288,-12.59768823,-12.71451465,-1.895302777,-7.153965777,-1.269815626,-12.83312158,-18.63691696,-6.003484997,-1.03917567,5.730849755,-18.92735362,57.32772573,-24.51956432,-6.593743926,-11.88978628,0.6904972852,0.638548959,-0.388852055,-0.2697479506,-12.59768823,7.722039587,-18.92735362,-0.6253375093,-18.64969899,-2.428576555,-6.227557073,-38.11416228,-0.307377502,0.535836707,-18.04177187,-12.59768823,-6.165275758,-12.75221326,-12.59768823,-0.5155163279,-1.075835153,-8.023688414,1.337051131,-11.9816418,-0.4056910033,-5.839384705,-1.474112885,-6.150413219,-1.315711488,-0.8415539343,-11.92610725,-25.23026434,18.57920925,-23.9830749,-31.81125159,-30.24031693,11.85506969,0.3335230804,18.4879197,-5.832196534,-1.378750493,-37.94477899,6.508046075,18.92735361
G,44.83,46.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p,0.1484,0.1128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min,-0.97140802,-0.86739793,-24.22785701,-7.737682997,-5.854739577,-1.243801133,-17.48666127,-1.361808496,-30.59229608,-38.11416228,-1.51898007,-31.81125158,-29.67401626,-7.650383566,-44.44382775,-29.93326142,-38.11416231,-1.394870534,-38.11416235,-38.11416235,-31.81125163,-31.81125155,-19.21356341,-1.895302777,-12.70253646,-13.07018585,-18.87531009,-18.63691696,-6.003484997,-6.98620553,-2.221287428,-44.44382766,0,-36.64173649,-12.55288797,-29.67401626,-0.4048013026,-28.76393654,-1.359245631,-0.5414246458,-31.81125163,0,-44.44382772,-11.47867653,-18.64969899,-7.959472335,-36.48117712,-38.11416228,-0.307377502,-11.87887959,-24.08373572,-38.11416232,-7.193465118,-24.71214213,-31.8112516,-0.9053707654,-1.075887967,-8.023688414,-0.6258416637,-18.01616355,-0.7789189324,-23.63298176,-6.77827835,-12.97314115,-12.60734257,-0.8415539343,-23.86362843,-38.11416228,-6.042188509,-36.24114085,-31.81125159,-30.24031693,-12.8425875,-0.3753062533,-6.031644619,-24.08373572,-2.262324018,-44.44382775,-11.63124749,-12.88389798
max,0.34287623,0.3209388,18.27052588,0,12.36453374,0.3494707569,13.10563481,1.151050909,0,19.21356332,5.847800465,25.51647407,12.19394944,0,12.88389798,11.93470429,19.21356333,1.67679206,19.21356337,19.21356332,25.51647409,25.51647413,38.11416235,11.09927049,6.151142891,17.52211023,11.61386908,11.87887959,1.605942397,17.45111663,17.0265715,12.88389793,57.32772573,0,11.49970379,12.19394944,2.02198635,1.277097918,6.71006459,0.2743764703,25.51647409,7.722039587,12.88389793,0.3329499612,24.26199077,5.460359751,6.430512638,19.21356332,0.5425049414,18.63691696,17.78422998,19.21356337,5.800773622,11.95992887,25.51647405,0.9856011474,10.98419352,11.29523259,1.337051131,18.65590746,17.75001378,12.90000624,0.3712337312,11.30844698,5.632251763,0.2718658205,18.04415596,19.21356332,24.44699066,6.257242052,25.51647413,12.25806595,23.79914898,6.458451912,30.61009187,17.78422998,5.99435876,12.88389798,18.9610486,44.44382774
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,73.91156213,72.99260455,57.00889155,100,32.1348688,78.06584305,57.16034267,54.19358096,100,66.48469284,20.61932024,55.49016854,70.87522826,100,77.52588679,71.49442518,66.48469285,45.41092946,66.48469282,66.48469289,55.49016855,55.49016845,33.51530722,14.58534065,67.37431046,42.72378188,61.90822647,61.07301485,78.89535817,28.58826137,11.54043905,77.52588683,0,100,52.18933617,70.87522826,16.68054072,95.74882177,16.84463223,66.36723524,55.49016855,0,77.52588685,97.18116754,43.46064929,59.31126622,85.01454342,66.48469284,36.16706103,38.92698516,57.52306165,66.48469281,55.35888067,67.38681906,55.49016857,47.87859403,8.921067144,41.53279789,31.88363957,49.1277505,4.20379816,64.68943017,94.80756551,53.42789391,69.12073998,75.58280969,56.94318796,66.48469284,19.817485,85.2765173,55.49016848,71.15639439,35.049069,5.491945197,16.46113202,57.52306165,27.39991445,77.52588679,38.02018474,22.47411321
2,0,0,0,68.35657906,34.51872016,40.90034626,19.192098,5.42E+01,19.23792082,11.33665891,26.12881344,100,14.39816609,84.08554553,0,0,22.47411322,0,0,0,0,44.5098314,0,0.00003644793539,0,0,23.98229253,100,91.19916324,28.5888422,0.8321104953,11.3366589,66.48469282,0,0,0,0,0,3.873581869,66.32774545,0,31.42858525,0,100,14.98545662,0,0,11.33665891,100,19.28803271,0,0,7.790168121,0,0,64.65428661,0.2656403777,0.4706718297,46.51863991,0,0,0,99.69259995,0,0,51.99461095,0,11.3366589,19.93375236,71.15190679,88.66334104,0,16.50507075,10.22723755,0,29.12477174,5.643808525,0,0,0
3,51.22857784,49.27244486,85.43789175,84.65152201,0,0.8800099868,61.31111194,63.55276957,42.83965734,44.50983149,21.10914203,22.47411321,28.50557481,91.86524556,88.66334104,29.12477174,33.51530721,4.25945852,55.49016855,55.4901686,22.47411327,11.33665888,88.66334105,0.06892446097,59.61880503,40.70633498,80.75454448,38.11794556,78.9775407,30.79914523,0,100,33.51530724,51.39174327,24.77547578,28.50557481,69.61935037,99.65809349,11.92060351,34.11663754,44.50983151,25.63854601,11.33665898,94.46185926,29.49795217,55.32698881,100,100,66.79610499,42.77543677,29.12477174,88.66334103,100,50.8722495,11.33665898,32.30198856,0,3.147782869,62.18096812,49.01776023,1.79392072,100,80.45421281,28.14696983,61.76952953,75.79270189,5.69E+01,100,0,42.99110845,22.47411319,14.72348268,33.08296314,9.898682439,32.59692482,29.12477174,6.136924972,55.49016856,19.192098,11.33665896
4,40.14721853,38.45030272,42.92291115,84.50798754,34.30865427,22.37781925,59.29366503,0,38.5730126,33.51530717,6.09324934,33.51530719,56.40691187,74.04065302,55.49016855,14.43099456,11.33665891,18.30425992,22.47411326,22.47411328,77.52588679,22.47411314,44.50983148,3.230047798,61.90962652,42.83965735,24.0985599,57.56115039,69.83430483,28.4045598,5.829816334,55.49016854,22.47411327,34.93898766,52.35703415,56.40691187,70.23127134,19.52540572,27.75284244,0,22.47411326,20.54414311,33.51530722,94.46185926,14.98545662,41.80459082,56.53935073,55.49016854,95.27399396,0,29.12477174,55.49016852,11.61184565,49.01776023,66.48469285,64.91857134,3.035659133,11.89199879,3.19E+01,32.61318094,8.407596314,32.68172276,94.3467238,26.07083838,61.90706301,73.79358232,42.46913667,44.50983148,61.90822647,14.56210827,33.51530716,0,34.93898767,100,48.60825673,14.43099456,34.53431996,22.47411327,61.31111193,66.48469277
5,23.28549246,21.33092108,0,0,32.0225906,57.61083186,0,28.89438018,42.72378188,22.47411318,11.19773939,11.33665888,42.47693835,69.8809954,22.47411327,29.12477174,0,59.84536979,11.33665896,11.33665897,66.48469282,0,66.48469279,57.24918717,66.66769281,19.23792082,0,80.71196729,74.86682545,0,8.042640211,0,77.52588679,16.50507074,24.77547578,7.09E+01,45.59178501,38.63988809,0,34.2490554,77.52588679,10.87716776,22.47411324,0,14.98545662,49.08971097,28.56926491,22.47411319,99.64656789,38.590398,29.12477174,11.33665897,0,16.45536121,100,16.6230319,55.25458619,5.736505607,31.17364445,50.87224949,69.16388378,16.50616127,0,23.88694324,30.52327678,51.9947129,14.38642778,0,21.95802244,0,11.33665889,28.8480932,0,0.3196172814,66.80695555,29.12477174,0,33.51530724,80.76207918,88.66334104
6,80.37097454,78.24097888,14.72348269,74.81776212,100,0,57.27621813,82.79442346,40.70633497,100,25.43080736,88.66334112,7.09E+01,73.63582796,33.51530724,100,100,85.72514701,44.5098315,44.50983154,33.51530724,88.66334103,100,10.35257623,70.11985824,100,19.93375238,59.31708262,83.60506636,76.64818982,70.36391172,22.47411318,88.66334104,33.19304446,100,100,45.45280276,57.56852506,34.29894816,65.43891554,66.48469282,6.530230076,66.48469286,94.46185926,71.43073511,48.90295413,14.42334723,33.51530718,33.94135196,80.75940409,43.59308813,33.51530719,4.065901625,49.1277505,77.52588684,46.75844398,5.895119594,100,17.12839483,83.54463879,38.90381209,83.03255695,89.37720826,26.14533517,66.12058554,100,71.48387024,33.51530717,43.21256488,100,44.50983143,42.92291113,33.19304446,0,83.49492926,85.60183391,34.90684165,44.50983151,61.42698739,77.52588674
7,100,100,100,89.3751456,39.25350736,77.284366,61.4269874,12.17330483,80.807902,77.52588683,100,66.48469282,85.56900544,88.67278832,100,85.60183391,77.52588683,86.85065836,88.66334104,100,88.66334104,66.48469273,55.49016851,13.12096705,67.27911222,80.80790201,100,57.22456323,100,53.75083415,11.75060869,88.6633411,11.33665896,67.40307518,49.52956497,85.56900544,100,100,16.94718393,100,11.33665896,15.71339525,100,97.3370074,100,100,8.50E+01,77.52588683,2.943548096,42.43884962,100,100,5.54E+01,83.54463879,44.50983151,100,9.396649896,8.853055713,47.67106446,50.98223977,6.6136756,81.17100755,100,30.33648929,64.03483755,51.84620957,85.60865509,88.6633411,23.98229252,100,66.48469275,100,100,20.32510776,64.95093101,71.49442519,16.68564491,88.66334104,57.27621812,33.51530718
8,88.72761809,85.03598302,71.1563944,93.92374614,32.08648564,40.29266813,100,27.03807314,38.68888807,88.6633411,21.19600559,77.5258868,7.09E+01,88.57621145,66.48469282,43.59308813,88.6633411,62.01342307,100,77.52588687,44.50983151,77.52588671,77.52588675,1.070917174,58.84772193,61.97981527,43.21256488,19.24059591,93.88947346,100,3.062994362,66.48469283,55.49016855,83.53886798,49.36186699,14.39816609,57.58921718,96.09072827,30.3698388,1.211018064,88.66334104,20.05092451,55.49016857,97.2493685,57.41635042,55.20475161,8.50E+01,88.6633411,3.243929105,100,85.60183391,77.52588678,5.54E+01,100,22.47411324,16.02365847,9.479401999,70.47339484,0,67.38681906,6.393298277,82.92214794,90.31757248,76.48723809,63.98404244,76.02770994,100,77.52588683,24.09855988,100,77.52588672,57.00889154,83.53886798,14.82681367,65.06101234,100,15.85483471,66.48469283,57.16034265,44.50983145
9,87.19966933,85.898826,28.84809321,84.12876268,36.69766852,77.78577194,80.76207918,100,61.97981526,55.49016854,12.11825573,44.50983148,100,0,44.50983151,57.52306165,55.49016855,100,33.51530723,33.51530726,100,100,22.47411326,100,100,38.68888807,21.95802246,61.40960201,83.68529968,23.99019236,100,33.51530717,44.50983151,35.04906899,76.24327424,7.09E+01,57.4401486,76.45367441,100,97.15952384,100,10.91929171,88.66334111,45.80049046,85.57665278,52.16117164,42.58364959,44.50983147,67.08467128,61.88205445,71.49442519,22.47411322,4.529366415,50.98223977,88.6633411,0,100,12.05433303,31.68920683,100,100,81.06059854,85.20883592,100,100,75.79761115,5.69E+01,55.49016854,100,57.07708885,100,85.43789173,51.39174328,20.00215009,100,0,100,100,100,100
10,28.48002401,26.8087834,0,79.77826293,69.46110597,100,38.02018474,53.61327941,0,0,0,0,0,83.60319886,11.33665896,29.12477174,44.50983149,61.13279845,77.52588679,88.66334112,11.33665896,33.51530711,11.33665895,0,29.42964382,38.57301261,19.81748501,0,0,24.33584917,41.31439873,44.50983147,100,33.08296313,24.77547578,42.47693835,45.13368058,97.87441088,12.02573143,33.30182931,33.51530723,100,44.50983151,91.88691353,0,41.21434415,70.50204785,0,0,40.68291739,14.43099456,44.50983147,7.912655606,32.61318094,33.51530722,20.61661704,0.0004379238623,0,100,16.45536121,2.014298043,48.70556183,74.18919507,28.09835951,61.90724902,0,28.48521189,22.47411318,80.75454448,28.84360561,0,0,67.40307518,10.37246734,66.91703688,43.59308813,10.70131369,11.33665896,59.29366502,55.49016848
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Questionable,6,,,,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?,,,,,,,,,?,,,,,,,?,,,?,,,,,,,?,,,,,,,,,,,,,,