,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109
subjects,modified overall,1565792632725,1565693314226,1565692600167,1565790155743,1565865633335,1565706310293,1565869158455,1565710802590,1565692649642,1565178271759,1565178076866,1565697530846,1565696036776,1569863253210,1569862372387,1569862926965,1569816404710,1569862080824,1569861773619,1570337634673,1570335659774,1570334035200,1570334358007,1570338913352,1570334598895,1570336317128,1570333694471,1570337568859,1570335695734,1570333756475,1570333630513,1570333707914,1570339661560,1570337899918,1570338477640,1571259331269,1571259338404,1571259347345,1571259360910,1571259382904,1571259406776,1571259471404,1571259505801,1571259516672,1571259523819,1571259755510,1571259759780,1571259762467,1571259808754,1571259921966,1571259971732,1571260129091,1571260156734,1571260162432,1571260179304,1571260307059,1571260343886,1571260398416,1571260420625,1571260550009,1571260574361,1571260609841,1571260719418,1571260740027,1571260891971,1571261006876,1571261038454,1571261116950,1571261160994,1571261161344,1571261168956,1571261238046,1571261243104,1571261391233,1571261422454,1571261433960,1571261496970,1571261516271,1571261576663,1571261613768,1571261638037,1571261639965,1571261825954,1571261893760,1571261942139,1571261948833,1571262451519,1571262477884,1571262585743,1571262666385,1571263017508,1571263153679,1571263308252,1571263562553,1571264086799,1571264701171,1571264944640,1571265295568,1571265521150,1571265961567,1571266149534,1571266274428,1571267072482,1571267371669,1571271009661,1571272691105,1571273131991,1571520377491,1571523049362
1.jpg,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.jpg,-0.27467624,-18.927,1.01908,0.72042,-1.00118,0.72042,-17.69227,-31.615,5.03E-16,-18.901,-6.066,,1.5819,-12.598,-25.23,25.23,-18.901,-2.00E-16,-18.901,0.9254,-6.066,29.65,-0.37067,-0.04034,-0.63974,3.54E-06,6.879,-6.303,-18.927,-0.92433,-1.0717,-6.295,-18.901,-31.615,12.633,-25.312,-0.8392599045,-7.107634494,-7.673478972,2.211738734,0.5495678746,-0.5720582637,-18.90059894,5.932986305,0.3081968332,12.63257613,0.5673650305,-1.602385936,0.007298256204,-6.057589747,-1.190115668,-0.6759342944,-0.7204153296,7.97E-17,-5.832196536,0.3294051616,0.6682898346,0.2782039769,0.5892443181,-18.90059895,-0.5401388703,-18.2078135,-1.132916094,-12.0923303,0.5414314042,-25.23026433,-0.5971980687,-6.302910723,-0.3430286115,-0.01084940254,6.302910718,-18.92735362,-11.98430108,12.59768822,-0.3181012294,0.0144111236,-12.59768822,18.90059894,-6.093677782,-18.92735361,-0.555876828,-1.511627997,-6.294777506,-6.065754196,18.92735362,-1.266708804,-0.5626131393,0.4905410379,-6.065754196,-12.59768822,0.5819943066,-12.59768822,17.65193531,-1.487772542,-0.2540084201,-0.9546475369,12.27407464,1.947901076,-17.73931198,-0.2818432528,-11.86563513,0.2681371637,-0.9861767614,-6.938980554,-6.065754202,-0.04033571038,1.123644936,-0.6800796194,0.1027,-6.302911
3.jpg,-0.23661766,-12.598,-6.15482,0.04034,-0.46128,0.04034,-6.03257,-18.901,6.058,-12.598,-6.066,,-0.1666,-6.303,-12.633,6.33,-12.598,-6.066,-6.303,0.937,-6.066,23.63,0.01228,-0.72042,0.04034,0.398,6.919,-18.901,-12.633,-1.22593,-0.5358,-12.598,-12.598,-6.385,6.33,-31.615,-0.8056575354,-5.830536576,-1.21308831,0.4092950647,0.5582401569,-0.02246974733,-12.59768822,5.932986305,0.7797259241,6.329665395,1.05E-16,-0.6037421852,-6.278729045,-1.10E-16,0.07540255141,-0.2258770087,-0.6800796193,-5.20E-16,6.057589747,-0.3766972387,-0.3089701416,-9.51E-07,0.274896781,-6.302910723,1.03931761,-12.21918633,-0.8274277051,-6.185500738,0.5086351599,-12.59768822,-0.6017438954,-18.90059895,0.2957557818,0.0825305651,-12.59768822,-12.59768822,-17.97061496,18.90059894,0.3271273749,-0.475618361,-6.302910722,6.302910718,2.39E-16,-6.294777498,0.30827063,-2.004918844,6.302910718,-6.065754196,12.63257612,0.3419773206,0.0453509997,0.01527190767,-12.15943198,-6.294777505,0.96117555,-18.90059894,11.659704,-1.196616432,0.4965707792,-1.420850706,6.154562409,0.6518526377,-11.88978628,-0.2942007025,-6.032567019,0.5596000198,0.1665988264,-1.123644936,-11.92610725,0.639743909,0.08446926602,-6.708654975,-5.8903,6.294777
4.jpg,-0.07635148,6.303,0.48805,24.51956,-0.47833,-5.98824,-11.86564,-6.303,23.65,-6.303,-6.066,,0.9862,-18.901,-18.927,31.56,-6.303,-2.65E-16,-12.598,1.128,-6.066,6.03,-0.96755,5.98824,11.89541,0.005505,6.239,-12.598,-25.23,0.36225,0.1027,6.303,-6.303,-25.312,25.23,-19.017,-0.8367667745,-6.469085535,-1.839495095,1.401836607,-0.00870823732,0.002919259673,-6.302910722,11.855786,0.7557525747,25.23026435,-2.27E-11,-0.2998001693,-0.3503331103,-11.88978628,6.003056606,0.6568931915,-0.0403357103,6.065754201,6.057589747,-0.7061024008,0.6203146411,-0.5452055943,-0.2678851076,-12.59768823,0.04503368613,-6.22755706,-0.244305354,-6.185500738,0.5383096072,-6.302910722,-0.8716420877,-12.59768823,0.6329065972,0.4238444475,-6.294777506,6.302910718,-6.002731059,6.302910718,0.006694302987,-0.8960940286,-18.90059894,12.59768821,6.065754202,6.302910718,0.6111566299,-1.840387526,-12.59768823,-6.065754196,25.23026434,-1.374088688,-0.6431097194,-0.48325544,-6.065754196,6.302910718,1.283581546,-6.302910722,17.69227102,-1.15174094,-1.212186288,-1.375279464,6.154562409,-0.03788986313,-4.28E-16,-0.8445306178,-17.69227102,0.01035410794,-0.4291081424,-1.039175669,-3.61E-16,-6.028575353,1.663925747,-0.7204153298,1.2771,12.597688
5.jpg,-1.1944968,-31.811,-11.754,-6.07443,-12.05226,-17.7675,-29.45029,-38.114,-6.152,-31.615,-18.079,,-5.874,-31.615,-37.945,-6.385,-31.615,-17.83,-31.615,2.14E-05,-18.079,29.61,-12.1789,-6.79484,-6.75451,0.000137,24.593,-31.615,-37.945,0.02632,-7.0647,-25.312,-31.615,-44.33,-12.884,-44.33,-1.106696736,-18.88380184,-19.12462149,1.068084263,-0.2765568893,1.005220249,-31.61511355,-5.752564163,-6.585806426,-6.384849254,-12.29391057,0.01451154639,-11.84874686,-23.64579702,-1.152984224,0.6084568599,-6.828811949,-12.01306216,-17.58820728,-0.7120244913,0.004111073172,-0.862670199,-0.5854582782,-31.61511357,-11.7444176,-30.29187509,-0.2285524941,-23.52603305,0.2634525594,-31.6151136,-1.459720361,-31.61511357,0.02206506232,-5.851229392,-25.31220284,-25.31220287,-30.05248031,-12.71451462,-1.316911114,-0.8028561543,-31.61511356,-12.71451462,-12.01306216,-25.31220284,-0.5199848625,-3.431723253,-25.31220285,-18.07881636,-6.384849252,-0.0199902223,0.9624540478,-1.865659499,-18.07881636,-25.31220284,0.3380316117,-31.61511356,-11.75802196,-2.263568378,-6.890572237,-2.435671891,-11.68777224,-5.622230697,-23.64579702,-0.8373279178,-29.45029298,0.2933120457,-1.581883731,-18.39796277,-17.8345953,-17.80784008,1.123786877,-18.4879197,-11.7762,-19.017425
6.jpg,-1.44152157,-25.312,-17.46327,-12.12217,0.02723,-23.79915,-35.47924,-12.598,-12.19,-38.114,-24.11,,-11.5931,-38.114,-44.444,-12.884,-38.114,-23.86,-38.114,0.9218,4.11,30.29,7.8897,2.84259,2.80225,6.086,36.533,-38.114,-44.444,-0.89433,-12.9506,-31.811,-38.114,-50.829,-6.385,-50.829,-0.8086376624,-12.99790501,-24.99377648,1.059542248,0.2468678954,-0.2775206132,-38.11416226,-11.61901398,-12.1462732,-12.88389797,-6.402474438,-0.5928444982,0.6474767721,-29.67401626,-6.882504296,-0.3325849227,-6.828811949,-18.04415596,-23.61642652,0.335327252,-0.6665223943,-1.58E-05,-0.3013902465,-38.11416227,-17.45097469,-36.4811771,-0.2852129015,-29.39038347,0.2775745015,-38.1141623,-0.6248944681,-38.11416227,0.6160543704,-17.17340416,-31.81125155,-31.81125157,-36.24114084,-19.21356332,0.3222182839,-7.001722038,-38.11416226,-19.21356333,-18.04415596,-31.81125154,-0.8671900974,-3.294886149,-31.81125155,-24.10991016,-12.88389796,6.524470485,0.9155839878,-2.354770909,-24.10991016,-31.81125155,-0.3663989939,-38.11416227,-17.78697393,-7.556503195,-12.44900004,-7.967347862,-17.55478416,-11.17084937,-29.67401626,-0.5377849016,-35.47924495,0.9109075325,-7.420174071,-24.26924624,-23.86362843,-23.83948469,-5.769230236,-24.51956432,1.1744,-25.516474
7.jpg,-0.67752238,-6.295,0.5481,0.68008,6.49768,1.85507,3.54286,-25.23,8.32E-17,-25.23,-12.159,,0.4291,-25.23,-31.56,12.633,-25.23,-11.93,-25.23,-0.02179,-12.159,11.94,-6.5772,-0.68008,-0.68008,-0.8203,6.199,5.23,1.56,0.31491,1.1744,8.927,5.23,7.945,8.927,7.945,-0.5769273071,-7.004922242,-13.3765447,1.401747208,-0.008185070275,-0.2779209392,-25.23026433,5.932986305,-1.020785036,18.92735362,-0.5673650306,0.3518250872,-0.7569345664,-17.73931198,-1.118897806,-0.3020865921,-6.828811949,-6.093677782,-11.68172223,-0.7715165994,-0.6077595635,-0.005174687915,0.5883290359,-25.23026434,-6.148917034,-24.22162278,-0.2443053137,-17.78503701,-0.2558622766,-18.90059894,-0.5959429812,-25.23026434,0.001528969635,-11.45897955,-18.92735362,-6.294777505,-23.98307489,-6.329665395,-1.32089622,-1.36099783,-25.23026434,-6.329665395,-7.59E-17,-12.59768822,0.03767209229,-2.861521762,-18.92735362,-12.15943198,6.329665395,-0.0200092944,1.025699618,-0.4001122968,-6.065754196,-18.92735362,-0.7395764979,-25.23026433,-5.850588031,-1.482692462,-1.328300495,-2.361257514,6.154562409,2.057043439,-6.057589748,-0.8410706309,-23.54285905,-0.273548506,-1.415284904,-12.64673534,-4.87E-16,-11.8954054,7.297021788,-12.57548502,0.6385,-12.632576
8.jpg,0.42327975,12.633,-0.01706,12.57549,1.06531,12.84259,-0.04034,19.214,11.89,12.715,11.769,,1.4153,6.33,12.884,18.927,19.214,6.094,6.33,1.221,5.86,0.79,-0.44266,11.85507,6.02858,0.3262,0.9,6.33,12.884,-0.85339,5.9332,19.017,6.33,6.499,31.56,6.499,-0.2916767559,-5.933248828,-0.03228567868,1.357626186,0.527607499,-0.8519718941,12.71451465,17.80525419,-0.9050331022,31.55992975,17.98352508,-0.0938113383,0.3790274362,3.89E-16,-0.3490226176,-0.3328520176,5.853933087,11.92610725,6.057589747,0.3948193592,0.008362767255,-0.00516674561,0.3066322675,12.71451465,0.0001419407125,3.40E-16,-0.2432934523,5.87E-16,-0.5571918545,12.71451465,-1.157591089,19.21356332,0.6116852226,1.336999753,12.63257611,12.63257611,6.257242052,31.61511359,-0.5959051303,0.4205685431,6.329665395,25.23026433,11.92610725,12.63257611,0.02220758013,-1.497480055,12.63257611,11.76884109,31.55992974,-0.09368946069,0.2909058509,-1.384153324,5.860353045,19.01742537,1.307945664,6.329665395,5.826635893,-0.7989505914,0.08852439341,-0.8641792424,-5.934715852,2.591967777,-1.79E-16,-0.5552286767,0.6800796194,-0.2862236603,5.812989453,0.540280812,6.093677784,0.6800796194,1.07875319,-0.0403357104,7.1076,18.927354
9.jpg,0.52525563,9.017,6.8192,18.48792,0.9879,0.68008,0.63974,2.715,17.74,6.33,5.86,,7.2893,2.715,-6.33,37.945,6.33,12.01,12.715,0.8924,11.769,30.33,1.05722,17.7675,23.83948,6.086,30.503,12.715,-6.33,-0.92437,11.6938,12.633,12.715,-19.017,37.945,-12.715,-0.8393019056,5.760573612,-0.6264067858,-0.4401565579,0.2729278581,-0.2250662345,6.329665395,17.80525419,0.7761196302,37.94477897,12.1086883,-1.276115438,0.3863311536,6.15198559,0.5286667486,1.024075312,11.6125054,17.8345953,12.20957534,5.902785732,-6.100992683,-0.02027294114,-0.2980465115,6.329665395,1.123786877,3.46E-16,-1.153572418,-6.185500738,-0.2956144023,6.329665395,-0.5859864018,6.329665395,0.9384502887,-0.01138294994,19.01742534,19.01742534,6.257242052,25.23026434,-1.316911897,5.941223856,12.71451462,31.61511356,17.8345953,19.01742534,-0.5265621988,-0.6274984087,19.01742534,5.860353045,37.94477896,1.240575865,-0.6882645094,-3.010825256,11.76884109,12.63257611,0.9674497561,12.71451462,18.37235064,-0.8154992209,0.9126944756,0.571058899,-8.02E-16,2.074875722,6.15198559,-0.2887519974,-0.04033571038,-0.5888786299,11.40345922,0.0001419407076,12.01306216,12.8022518,-5.769230236,6.074427647,12.8682,25.312203
10.jpg,0.83588988,25.516,0.47099,6.70865,6.76622,6.79484,0.68008,6.33,29.67,19.214,17.798,,13.0084,19.214,6.385,44.444,12.715,8.04,19.214,0.549,17.798,36.53,0.92286,23.79915,17.80784,6.086,18.739,19.214,6.385,0.31211,17.5652,25.516,19.214,-12.715,44.444,-6.385,-0.8418903284,11.63199471,-1.807209417,0.4149035758,-0.5914538751,-0.0209623195,19.2135634,17.80525419,0.3841753971,44.44382773,6.342423139,-0.610926166,1.267915269,12.19394944,-1.190195821,1.333449546,17.48245289,23.86362843,18.25153919,11.29952369,0.318679294,-0.2684509858,1.402031556,19.2135634,6.986347468,6.430512662,0.3625402532,4.54E-16,0.2533499747,19.2135634,-0.8845223898,12.71451462,6.34049519,1.462176267,25.51647409,25.51647409,6.257242052,38.11416235,-0.6546712746,11.49991133,19.21356337,38.11416231,23.86362843,25.51647409,0.3298585043,0.03461805084,25.51647409,17.79787423,44.44382772,0.7330692167,0.3406542067,-2.975808119,17.79787423,25.51647412,0.3377221737,19.21356337,18.33201493,-1.151653593,0.07940523837,0.4326902988,-2.27E-16,1.076469139,12.19394944,0.3010664919,0.639743909,0.5794384054,17.10667209,-0.04489174519,18.04415596,6.754507266,-5.769230236,12.12217217,18.7396,31.811252
G,204.7,1.89E-09,16.64,7.267,19.47,7.267,7.267,1.89E-09,4.159,1.89E-09,4.159,,13.58,1.89E-09,1.89E-09,1.89E-09,1.89E-09,4.159,1.89E-09,48.73,4.159,7.267,19.71,7.267,7.267,29.65,7.267,1.89E-09,1.89E-09,47.72,10.36,1.89E-09,1.89E-09,1.89E-09,1.89E-09,1.89E-09,105.9,87.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p,0.00E+00,1,0.9976,1,0.9888,1,1,1,1,1,1,,0.9997,1,1,1,1,1,1,0.07647,1,1,0.9875,1,1,0.7636,1,1,1,0.09153,1,1,1,1,1,1,8.33E-09,3.29E-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min,-1.44152157,-31.811,-17.46327,-12.12217,-12.05226,-23.79915,-35.47924,-38.114,-12.19,-38.114,-24.11,,-11.5931,-38.114,-44.444,-12.884,-38.114,-23.86,-38.114,-0.02179,-18.079,0,-12.1789,-6.79484,-6.75451,-0.8203,0,-38.114,-44.444,-1.22593,-12.9506,-31.811,-38.114,-50.829,-12.884,-50.829,-1.106696736,-18.88380184,-24.99377648,-0.4401565579,-0.5914538751,-0.8519718941,-38.11416226,-11.61901398,-12.1462732,-12.88389797,-12.29391057,-1.602385936,-11.84874686,-29.67401626,-6.882504296,-0.6759342944,-6.828811949,-18.04415596,-23.61642652,-0.7715165994,-6.100992683,-0.862670199,-0.5854582782,-38.11416227,-17.45097469,-36.4811771,-1.153572418,-29.39038347,-0.5571918545,-38.1141623,-1.459720361,-38.11416227,-0.3430286115,-17.17340416,-31.81125155,-31.81125157,-36.24114084,-19.21356332,-1.32089622,-7.001722038,-38.11416226,-19.21356333,-18.04415596,-31.81125154,-0.8671900974,-3.431723253,-31.81125155,-24.10991016,-12.88389796,-1.374088688,-0.6882645094,-3.010825256,-24.10991016,-31.81125155,-0.7395764979,-38.11416227,-17.78697393,-7.556503195,-12.44900004,-7.967347862,-17.55478416,-11.17084937,-29.67401626,-0.8445306178,-35.47924495,-0.5888786299,-7.420174071,-24.26924624,-23.86362843,-23.83948469,-5.769230236,-24.51956432,-11.7762,-25.516474
