,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
filename,overall adjusted,overall,1572061174119,1572061217976,1572061308174,1572061311935,1572061381555,1572061733085,1572297363312,1572297383217,1572297410772,1572297411227,1572297437137,1572297437728,1572297456126,1572297536657,1572297553933,1572297571429,1572297587025,1572297588830,1572297617912,1572297635525,1572297667066,1572297676698,1572297710410,1572297734718,1572297771098,1572297781514,1572297840974,1572297850500,1572297858847,1572297878944,1572297906812,1572297907961,1572297932471,1572298000516,1572298054787,1572298087591,1572298115560,1572298117763,1572298119589,1572298127699,1572298187271,1572298291050,1572298323908,1572298396486,1572298488161,1572298498479,1572298507407,1572298519521,1572298568955,1572298612981,1572298616141,1572298649985,1572298726366,1572298730361,1572298739169,1572298795529,1572298820076,1572298918303,1572299019847,1572299023401,1572299192602,1572299220225,1572299286886,1572299288675,1572299289106,1572299313890,1572299353830,1572299367267,1572299446766,1572299570687,1572299695179,1572299750275,1572299772199,1572299799418,1572299917931,1572299975402,1572300027866,1572300109469,1572300157169,1572300269755,1572300303307,1572300326065,1572300355926,1572300445043,1572300643528,1572301001401,1572301049233,1572301409650,1572301995609,1572302073352,1572302432557,1572302737208,1572302739096,1572302846815,1572303960381
MTurkID,,,ABVGS2Z9NNGD0,A3P04JZJNOYILR,A2ARNUDI3RU7CH,A3FVJMNU6SUGYU,A2OGID6HB9773,A3FI3B2Y2R278B,A219Y0MX694TM2,A2CP3VS1DEJJLF,A2Q4Z6CADBW6WD,A21SDT0AHZO52X,A364KJDYEBAWC9,ACGTDVVR5QSOS,A10IZOZGBH42K,A2J6Q0K995TRVM,A2A1E85FL1JAB9,A1ZZINLCZZYOH4,A3774HPOUKYTX7,A34FN7NR8AALJ8,A2J9U65SKT4TJW,AEDXHTKDINCPD,A1T643M1P572AA,A1OOS9Z432SQB0,A18H3EK547GHD4,ATP43ZVI1RP0C,A320QA9HJFUOZO,ASCTCB5BHNS43,A2INXY39KBM92F,A2R89RXGEVG05I,A3UDNIK63I8VH1,A3PFB892WE3BV5,A1HM9FS1R9YM7Y,ABL3H3O3BI8ZD,A2OP2ZANIM5ZV,A2XKIP0PJ3FJ20,A2BZY06YRWGEDL,ATXUM0GBU5MC8,AZBS0MVCBSCGY,A2WZ71TT9AJPV,A3JLE2LJ5I17E2,A16SAB417Y96G4,A2WVCXVSE0YGML,AR3NVKJH0L8RL,A2NU5FKG1M1VG4,A383WPMTMRQEA0,A1XGHGHD0LCPXJ,A3MJCHFORYK0US,A2H6K1XIK4LY7O,A1YFVXP4A1CXSF,A2G44A4ZPWRPXU,A30UE6DWFNUCWX,AE0X131JOSOTA,A2I0ANKY20XQRX,A2PDCGN3PDAK67,AR8AGQVBAQ488,A29DPTJAMWQ74F,AZZOTPTKD7RF5,A1DNJ17PE2RYJZ,A3IWYWEH83GH6B,AJTHGXBMZJ3HE,A15BOS6WJAPZX5,A27A3Z6J7745DI,A1PP1FS377QA79,AEF74ZYJTTEIA,AV7HDMX9AEEA1,A3IPVESY1MUTW1,A1Y9VA9FKJLS5K,A2GL4H2GRVX15O,AA5ZDXAA2DLY1,A1RCBWN98I5B90,A2OC4PZXSR522W,A2EBYJVHW8NGM2,A355AKNHYKLVMD,A2MX5YW3DSQ61W,A230GPTWWF3SE7,A36O6HV8LCXLJR,A2RY24DUOWXUWU,A7ERZELTAMWL5,A200RIU9CD4AJ8,A3TI6XISG3CKJF,A16G6PPH1INQL8,A1178K7BRHRNW8,AO2WNSGOXAX52,A369HDC6T90Q1H,A24JKHC4HTY6CD,AFASY2VX8PADR,A142YEQ6O81P55,AJFVK3O1D7SPE,A3JC5R5HMP1XSA,A1KUYDFB4IDS2S,AV5FCKI1TTSKR,A2XPWASDT8AYXH,ADXRJFEHIDXRE,A2HITRHQ441VHA,A2ESBX4C2Q6TQY,A18XFOKU5G1OL1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-0.09013861,-0.08702884,-5.802779056,18.92735362,5.980876975,-6.254102311,-0.5507540598,0.9517629867,-7.187804932,-11.45114251,1.022598753,-12.63257613,-6.074427649,23.89129757,11.57206934,0.09140497273,-7.466143209,0.6800796193,-0.7762906319,-12.59768822,-6.074427649,-4.19E-16,6.384849224,18.96104859,-12.01306216,2.297405851,-17.65193531,5.700153761,-0.8856511459,-38.11416236,23.9391694,-19.21356341,18.82472226,-0.3506864492,-6.467036431,-2.312616736,-1.124970296,1.52825279,-1.421294126,-6.3148439,0.007338537658,-1.34012943,31.8112516,-0.5658355035,11.86059739,-18.04177187,25.23026433,-6.294777498,0.3107382836,7.326763522,-7.500477859,-2.116250454,-17.73931198,0.01481330029,0.3355772691,-12.59768822,-12.71451462,6.668319262,-0.3548429263,-0.2677513922,0.0105809795,1.450297758,-12.71451462,18.33922184,19.01742535,-44.44382769,-11.2859324,0.1065674781,12.71451462,-6.01380928,-0.4439997954,11.69451169,6.015898969,2.81E-16,-12.01306216,-1.345268367,12.63257613,6.329665395,-12.20957534,37.94477898,-12.57548502,-6.01380928,0.535836707,-0.3038987865,0.1019209971,-0.2939359856,1.199616046,18.24154312,0.535836707,-0.76347753,-57.32772569,-5.932986308,-6.302910731,-12.71451466,1.000873578,-19.01742534,0.0002483776991
3,0.85107583,0.65960373,17.31487621,37.94477898,29.61385874,-0.5007463927,-0.8289654925,1.554801939,-0.639743909,7.673478971,12.62637918,31.81125158,24.51956432,17.73931198,0.4967901196,1.379851031,-18.73092485,12.4562061,1.257764181,25.51647405,24.51956432,6.60045243,-6.329665394,7.125229406,-5.919384376,0.6081176853,17.78697393,12.83312158,1.798102047,-6.302910722,18.01978503,38.11416227,18.99132108,-0.9015257762,-6.099120563,0.02458023441,11.52407341,1.518979323,-7.863299673,2.15E-16,-0.0002007394939,-0.2999646225,50.82867697,-0.5696510523,12.5003413,6.041963854,44.44382766,19.01742538,0.5975730332,7.35810487,-5.728163037,-1.362034242,12.19394944,11.62045537,-0.8644951376,19.01742537,25.23026433,18.83082715,1.883584528,0.2852773901,-0.2506001443,0.5887259808,38.11416227,24.30355648,50.8286769,-6.499048714,2.328767075,1.707704728,44.32962821,24.63832613,0.01481330028,12.71791572,18.67762039,29.67401626,17.83459529,11.64930017,44.44382768,37.94477898,17.58820728,31.55992972,6.074427639,18.20781351,1.071673414,-0.5577075445,-1.632849816,-1.222435183,0.6392556979,30.24031694,7.09974797,-0.5136479955,-19.21356333,-11.85578601,31.81125158,-25.31220287,-0.05437656305,18.92735362,-0.2804745078
4,0.32671604,0.26654697,-7.079876974,6.329665395,17.67424888,-11.93474733,-0.824205915,2.656906984,0.04033571032,5.866269554,12.62637918,25.31220286,12.57548502,-5.906485045,0.09074369003,-6.122093948,-24.43664142,18.16673173,0.875717608,-6.294777506,12.57548502,5.880037101,-44.44382771,5.890862745,-18.07881636,1.108230986,5.850588032,12.18048929,1.083048763,12.71451462,5.860353045,18.90059895,5.748498428,-1.192249377,-13.20365282,-0.3980789981,17.27530207,0.6753298957,-13.42278796,0.5673650308,-0.2549217573,-0.06132921364,38.11416232,0.2652898617,5.839384704,-6.151985588,12.63257612,6.302910718,0.5936232952,6.539411663,-6.342103994,-1.102773531,-11.88978628,6.081103019,-0.2225736513,25.51647412,18.90059894,6.028575353,1.370580633,-0.2809481947,0.5954830176,1.158308772,18.90059895,17.77185681,31.61511358,-19.21356336,1.720649389,1.406573808,50.82867697,18.2078135,-6.615124817,11.7074004,6.736314298,23.64579702,1.33E-16,0.3597405739,25.23026435,18.92735362,11.68172223,6.329665395,-0.6800796194,18.20781351,-11.60632293,1.542383418,1.434727451,-0.3002845223,0.3311032861,6.257242045,7.09974797,-0.2513177999,-6.499048715,-17.80525419,25.31220287,-19.01742538,0.007506220847,12.59768823,0.2759538865
5,-0.14792954,-0.1791612,-6.977164722,-6.384849253,-0.7204153298,-29.23868439,-0.5287092338,-1.176778352,-0.6800796191,6.460390661,0.5302844251,-6.302910731,0.0403357104,-11.93470428,-1.213679461,-11.72378323,-7.381673942,0.04033571031,0.5147106818,-25.31220284,0.0403357104,-1.57E-16,-12.63257612,-11.63124749,-12.01306216,-16.9680846,-17.69227102,-11.61386908,1.506296624,19.21356337,-11.93752118,25.23026434,11.45321402,-1.16495155,5.555040584,-0.8748361378,-0.08175694829,-0.3208806408,-0.184358522,-12.02172346,-0.5270127013,-0.2743522053,25.5164741,-0.2765533351,-11.76340314,-29.79778261,-6.384849223,-12.59768822,1.62877022,7.642685166,-5.823225613,-0.378631781,-23.64579702,-0.4669480163,0.03039820928,-25.31220284,-6.329665395,-11.77926472,-11.64666755,-0.2823546529,-0.2616351638,0.3020301337,12.59768822,11.45701291,12.71451462,-50.82867692,1.220536088,1.367621438,-6.499048705,11.98025644,-0.4669480162,18.51776624,-5.925407124,-6.151985589,-6.093677781,-1.345273104,31.55992975,-6.384849253,-6.057589749,-12.88389801,-6.708654975,24.63832617,-17.3525554,0.3233167805,1.317613057,-1.550179511,0.9134038413,2.95E-16,-0.1027122519,-0.5097497946,-12.88389794,-17.80525419,12.59768822,-6.384849262,7.233162065,31.81125155,-1.311042089
6,-0.1473842,-0.14049948,-5.905491308,25.23026434,-0.04033571038,-4.73E-16,-0.5427099836,0.4787447867,-13.10646633,-5.703065726,1.034402111,-19.01742538,0.7204153298,17.73931198,-0.7168893405,-0.5120011554,-6.342498273,0.7204153294,0.2742166863,12.63257611,0.6800796194,-2.34E-16,-25.23026434,6.508046076,-23.9391694,-5.672165103,-5.826635892,11.52785699,0.3578205063,-25.23026434,11.92610725,-6.329665395,17.83854549,-0.6145553646,-6.00771559,-2.17429555,-1.671806929,1.945193185,-1.866914033,-17.77185681,-0.2558770534,0.2962780823,57.32772573,-0.2867065374,-5.853987202,-23.89129756,18.92735361,-18.92735362,0.3684395556,6.567372818,-6.863374517,-1.757827509,6.27E-18,-0.4439997958,-0.9156401418,-18.92735362,6.302910718,5.988239643,-0.5546017572,0.9633970576,0.2879733495,0.8537543876,-6.329665394,5.750133349,25.31220284,-38.1141623,-5.694921339,1.342371089,19.01742534,-18.27336361,-12.21451627,12.14277399,6.056234679,-2.21E-16,2.06E-16,-0.9255421759,6.329665395,25.23026434,-6.057589749,12.63257611,-18.4879197,-12.08406159,-5.905491308,-0.3227786292,0.4421016639,-1.166489215,0.9232907295,12.2599731,-5.826689026,-0.7964018926,-44.44382768,11.61901398,-12.63257613,-50.82867701,1.020357949,-25.51647405,-0.2773867284
7,0.54634958,0.44110109,11.44706409,44.44382774,23.58366482,-3.92E-17,-0.284715455,2.566774199,-6.507725313,7.047072185,12.62637918,18.92735361,6.708654974,5.849525696,-0.3584446702,0.4593208401,-13.13769751,6.625772624,0.8902239003,19.01742534,18.4879197,5.920372811,-37.94477896,7.160678371,-35.87669059,1.710314839,-18.37235064,18.87531009,0.3843775593,-18.90059895,11.92610725,31.61511357,18.39561411,-0.9044187937,-7.520995676,0.5558378648,23.146586,1.935169332,-1.739124823,6.531699682,0.2714138934,-0.0003354824041,44.44382772,-0.2543355165,12.54067701,-6.151985588,31.55992973,12.63257611,-0.7876788734,5.937142258,-19.00441931,-0.3487802764,6.151985591,0.4926917549,0.004183987639,12.63257611,38.11416226,12.78308262,0.9423425619,-0.2651815107,-0.2486285692,0.6090385504,31.61511356,17.20449178,37.94477897,-12.88389797,2.237838356,1.276178117,37.94477896,18.2078135,0.4926917557,11.21508973,24.71214214,17.73931198,23.86362843,6.094014469,18.92735362,44.44382774,23.61642652,18.92735361,12.12217217,18.20781351,1.174385666,0.9693726863,-1.087188642,-1.226868167,0.4080803716,42.49838289,7.09974797,0.03831129252,-38.11416228,-17.80525419,6.294777495,-37.94477899,1.942522617,6.294777495,0.2730766195
8,0.34030213,0.27192353,5.700831624,31.55992973,11.82026168,0.5007463934,-0.2736990643,2.048833137,-6.548061023,5.833983876,6.992017073,6.294777495,18.4879197,17.73931198,-0.8076330302,0.4678115705,-6.342356332,6.625772624,1.18832365,6.302910718,6.708654973,6.56011672,-18.92735362,5.85541378,-12.01306216,0.09092871837,11.75802196,12.79767262,1.496298885,-12.59768823,11.92610725,12.59768822,17.40943735,-1.154569943,-6.475527161,-0.785579807,5.816331859,0.2149316821,-2.361742789,-0.5673650304,0.282028418,0.3003139281,19.21356337,-0.0122246257,11.82026168,-12.20957534,6.329665395,25.51647413,0.6028268081,5.28675227,-7.537236661,-1.455731541,-4.94E-16,17.20188452,-0.5733440054,-6.294777506,31.61511355,6.708654972,0.9314239175,-0.5607925097,-0.2533309689,0.8512999597,25.23026434,17.77185681,44.32962819,-31.81125158,0.03136122394,2.518532509,31.61511356,5.988627173,-1.009171727,12.19136284,6.695978588,11.88978628,6.065754201,0.5500296736,37.94477897,12.63257611,-6.057589749,25.23026433,-0.7204153298,11.98025644,-0.102712252,-0.3227626654,-1.128930669,-0.8766474091,1.1992796,24.22785701,1.071673414,-0.2482302128,-25.51647406,-5.932986308,18.92735361,-31.6151136,0.6964623545,-12.63257612,-0.005688184261
9,0.26716995,0.23378425,-6.441328015,-12.88389797,-0.6800796194,-17.62568485,0.2926624573,-0.5890361752,5.918661395,7.641193292,0.5483734288,12.59768821,0.6800796194,29.93326142,6.012908157,1.513280086,-6.387390018,6.625772624,-0.05837651217,-31.81125155,0.7204153298,-4.15E-16,12.88389798,13.0757269,6.031093798,2.328767075,-18.33201493,11.56330595,-0.3930306034,6.329665395,29.9702632,6.302910718,17.24283853,-0.8906953357,-7.387566621,-1.746044096,-1.144397857,2.135876664,-0.9982653549,6.37E-11,-0.5457630317,0.6121488802,6.499048756,0.57388915,18.73939096,-6.151985588,37.94477895,-25.31220287,0.3106042302,5.791954496,5.718192187,-2.138730911,-6.057589749,22.90558734,1.047507729,6.302910718,12.59768821,-5.866830044,1.248481398,-0.2823547247,-0.2644535702,0.8680238732,6.302910718,17.77185681,-6.499048705,-57.32772562,0.6184522355,2.087608459,25.31220283,18.2078135,6.301346255,5.59976953,12.75221327,6.057589746,11.92610725,-1.206111987,-6.384849253,31.55992973,5.832196534,44.44382774,-0.0403357104,5.988627173,7.19209578,-0.3050953248,-0.6910538406,-0.9177556767,1.501941069,36.30972236,1.174385666,-0.775927969,-31.81125156,5.752564163,-25.51647413,6.499048756,0.3471481218,25.31220284,0.0002483801044
