HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.age,Answer.criteria,Answer.education.CollegeGrad,Answer.education.GradSchool,Answer.education.HS,Answer.education.Other school,Answer.education.SomeCollege,Answer.education.SomeGrad,Answer.feedbackForStudy,Answer.gender.female,Answer.gender.male,Answer.limb impairment,Answer.other vision condition,Answer.prevExp.1,Answer.prevExp.2,Answer.prevExp.3,Answer.prevExp.4,Answer.studyLength.1,Answer.studyLength.2,Answer.vision.far-sighted,Answer.vision.near-sighted,Answer.vision.normal,Answer.vision.other vision,Answer.visual impairment,Approve,Reject
3QQUBC640HNYD018A4NIUH4NVI2NXX,3XDA6L0PG3YJNN7A51OZW3OQ8ABWCX,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Tue Dec 24 21:45:10 PST 2019,30,BatchId:3877587;OriginalHitTemplateId:928390828;,1800,2592000,Thu Jan 23 21:45:10 PST 2020,,,3Z4XG4ZF4C1FWDBYU431049H17P8XW,A2WNW8A4MOR7T7,Approved,Tue Dec 24 22:05:54 PST 2019,Tue Dec 24 22:13:37 PST 2019,Thu Jan 23 22:13:37 PST 2020,Fri Dec 27 20:38:17 PST 2019,,,463,100% (2/2),100% (1/1),100% (1/1),55,"How much detail are in the photo, number of objects and how intertwined they are different colors in some aspect.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,no,FALSE,TRUE,none,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3QQUBC640HNYD018A4NIUH4NVI2NXX,3XDA6L0PG3YJNN7A51OZW3OQ8ABWCX,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Tue Dec 24 21:45:10 PST 2019,30,BatchId:3877587;OriginalHitTemplateId:928390828;,1800,2592000,Thu Jan 23 21:45:10 PST 2020,,,3PXX5PX6L18M2Y1CM6VX7YOK8SEBA7,A2WTDVHVVORNDU,Approved,Wed Dec 25 00:10:49 PST 2019,Wed Dec 25 00:23:15 PST 2019,Fri Jan 24 00:23:15 PST 2020,Fri Dec 27 20:38:15 PST 2019,,,746,100% (2/2),100% (1/1),100% (1/1),45,Mainly shapes are considered to decide the image. Sometimes it is color and sometimes ease of understanding the image influence the decision.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,None,FALSE,TRUE,None,I have normal vision without any glass or contact lenses.,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,None,,
3QQUBC640HNYD018A4NIUH4NVI2NXX,3XDA6L0PG3YJNN7A51OZW3OQ8ABWCX,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Tue Dec 24 21:45:10 PST 2019,30,BatchId:3877587;OriginalHitTemplateId:928390828;,1800,2592000,Thu Jan 23 21:45:10 PST 2020,,,3ERMJ6L4D2202N7B6S9MBNXOJKU7ML,A37M4OVE9R80G,Approved,Wed Dec 25 05:05:30 PST 2019,Wed Dec 25 05:18:09 PST 2019,Fri Jan 24 05:18:09 PST 2020,Fri Dec 27 20:38:14 PST 2019,,,759,100% (2/2),100% (1/1),100% (1/1),29,cant able to see properly some have more density,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,its different and intresting,FALSE,TRUE,none,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3QQUBC640HNYD018A4NIUH4NVI2NXX,3XDA6L0PG3YJNN7A51OZW3OQ8ABWCX,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Tue Dec 24 21:45:10 PST 2019,30,BatchId:3877587;OriginalHitTemplateId:928390828;,1800,2592000,Thu Jan 23 21:45:10 PST 2020,,,3XIQGXAUMGIBWZ6FKZBVM4DMQNLX70,A3QMAS3KVQTPW0,Approved,Tue Dec 24 22:31:39 PST 2019,Tue Dec 24 22:38:33 PST 2019,Thu Jan 23 22:38:33 PST 2020,Fri Dec 27 20:38:16 PST 2019,,,414,100% (1/1),100% (1/1),100% (1/1),39,I have decided based on my judgement of how easily the complex one can be set right (less complex).,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,i want to the outcome of this task,FALSE,TRUE,none,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3QQUBC640HNYD018A4NIUH4NVI2NXX,3XDA6L0PG3YJNN7A51OZW3OQ8ABWCX,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Tue Dec 24 21:45:10 PST 2019,30,BatchId:3877587;OriginalHitTemplateId:928390828;,1800,2592000,Thu Jan 23 21:45:10 PST 2020,,,3TPWUS5F8DB2JGWL1BNK07RTIX3CWE,A3QZMGTVA4VO44,Approved,Wed Dec 25 06:32:21 PST 2019,Wed Dec 25 06:40:40 PST 2019,Fri Jan 24 06:40:40 PST 2020,Fri Dec 27 20:38:15 PST 2019,,,499,100% (2/2),100% (1/1),100% (1/1),37,My decision is based on the messiness in the image. The clarity by appearance is the main factor in my decision.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,It is an interesting study and it is fantastically designed.,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3QQUBC640HNYD018A4NIUH4NVI2NXX,3XDA6L0PG3YJNN7A51OZW3OQ8ABWCX,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Tue Dec 24 21:45:10 PST 2019,30,BatchId:3877587;OriginalHitTemplateId:928390828;,1800,2592000,Thu Jan 23 21:45:10 PST 2020,,,3NPFYT4IZGEUPSHGD2FPSHQFPQ4XG3,A70L26UXLTGLC,Approved,Tue Dec 24 22:32:30 PST 2019,Tue Dec 24 22:40:07 PST 2019,Thu Jan 23 22:40:07 PST 2020,Fri Dec 27 20:38:14 PST 2019,,,457,100% (2/2),100% (1/1),100% (1/1),44,I tried to answer by what was more visually complex as well as physically complex in the makeup of the items in the photos. That included variety of colors and number of items.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,All was fine.,FALSE,TRUE,none,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3QQUBC640HNYD018A4NIUH4NVI2NXX,3XDA6L0PG3YJNN7A51OZW3OQ8ABWCX,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Tue Dec 24 21:45:10 PST 2019,30,BatchId:3877587;OriginalHitTemplateId:928390828;,1800,2592000,Thu Jan 23 21:45:10 PST 2020,,,3VE8AYVF8Q7YWRKDUAXFUX9AX2VF8E,A9EVF0SO2IUJ0,Approved,Tue Dec 24 22:27:53 PST 2019,Tue Dec 24 22:43:47 PST 2019,Thu Jan 23 22:43:47 PST 2020,Fri Dec 27 20:38:16 PST 2019,,,954,100% (6/6),100% (2/2),100% (1/1),35,"The multi color paint drop images, ragged clothes, and trash images are more complex than the other images.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"Nice images and interesting task, thank you.",FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3QQUBC640HNYD018A4NIUH4NVI2NXX,3XDA6L0PG3YJNN7A51OZW3OQ8ABWCX,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Tue Dec 24 21:45:10 PST 2019,30,BatchId:3877587;OriginalHitTemplateId:928390828;,1800,2592000,Thu Jan 23 21:45:10 PST 2020,,,3JV9LGBJWXO7VJ3OCBST94ZMDNVGOF,AHEJHFN0VV6E3,Approved,Wed Dec 25 06:19:36 PST 2019,Wed Dec 25 06:27:39 PST 2019,Fri Jan 24 06:27:39 PST 2020,Fri Dec 27 20:38:14 PST 2019,,,483,100% (1/1),100% (1/1),100% (1/1),44,"In my opinion, complex pictures are those which make me thinking and do not let me settle my mind.  Some pictures make our mind calm, some pictures make arise thoughts,",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"The object of a design is to make viewers curious positively, thank you",TRUE,FALSE,none,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3QQUBC640HNYD018A4NIUH4NVI2NXX,3XDA6L0PG3YJNN7A51OZW3OQ8ABWCX,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Tue Dec 24 21:45:10 PST 2019,30,BatchId:3877587;OriginalHitTemplateId:928390828;,1800,2592000,Thu Jan 23 21:45:10 PST 2020,,,3F6KKYWMNFBM1ETL96R8OUWKAKGDNR,AHV4U78TUUDKI,Approved,Tue Dec 24 22:47:40 PST 2019,Tue Dec 24 22:51:53 PST 2019,Thu Jan 23 22:51:53 PST 2020,Fri Dec 27 20:38:14 PST 2019,,,253,100% (1/1),100% (1/1),100% (1/1),50,I would say any shapes or colors that were prevalent that made the photo have more depth or character.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,I feel that the task was interesting and fun to do. Make it long with more photos?,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3QQUBC640HNYD018A4NIUH4NVI2NXX,3XDA6L0PG3YJNN7A51OZW3OQ8ABWCX,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Tue Dec 24 21:45:10 PST 2019,30,BatchId:3877587;OriginalHitTemplateId:928390828;,1800,2592000,Thu Jan 23 21:45:10 PST 2020,,,3MMN5BL1W3EI146O4G6WY6L8EIG3MK,AKX5RHHO8BIUX,Approved,Wed Dec 25 07:41:57 PST 2019,Wed Dec 25 07:47:29 PST 2019,Fri Jan 24 07:47:29 PST 2020,Fri Dec 27 20:38:14 PST 2019,,,332,100% (2/2),100% (1/1),100% (1/1),58,"I was looking at the amount of 'clutter' - different shapes, colors - on each picture. Pictures that were mostly of the same thing (like the brick wall) were less complex than others.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,It was interesting and surprisingly difficult to decide on some pictures.,FALSE,TRUE,none,"I have normal vision, corrected with glasses. I am near-sighted without them.",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3QQUBC640HNYD018A4NIUH4NVI2NXX,3XDA6L0PG3YJNN7A51OZW3OQ8ABWCX,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Tue Dec 24 21:45:10 PST 2019,30,BatchId:3877587;OriginalHitTemplateId:928390828;,1800,2592000,Thu Jan 23 21:45:10 PST 2020,,,3Z2R0DQ0JLOV4YISJI482OB7Z2GE2M,AVWU9JDY5G81E,Approved,Wed Dec 25 04:27:36 PST 2019,Wed Dec 25 04:32:15 PST 2019,Fri Jan 24 04:32:15 PST 2020,Fri Dec 27 20:38:16 PST 2019,,,279,100% (2/2),100% (1/1),100% (1/1),48,"is one pic blanc, and the other patterned, more different colors, or a mix of different patterns, textures",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,no,TRUE,FALSE,none,need glasses to drive,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,308XBLVESMEE1FNTOHHJ2ODU8CHBRQ,A1CSH3P1MSSFWL,Approved,Fri Dec 27 21:07:50 PST 2019,Fri Dec 27 21:13:33 PST 2019,Sun Jan 26 21:13:33 PST 2020,Sat Dec 28 19:33:22 PST 2019,,,343,100% (1/1),100% (1/1),100% (1/1),38,"I select the  pictures based on, difference between the picture complexity.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,good,TRUE,FALSE,no,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,color-blindness,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,30BUDKLTXH5N3V1F11660VEJJR5E5F,A33XIJCFSPGURD,Approved,Fri Dec 27 21:07:42 PST 2019,Fri Dec 27 21:26:40 PST 2019,Sun Jan 26 21:26:40 PST 2020,Sat Dec 28 19:33:22 PST 2019,,,1138,100% (1/1),100% (1/1),100% (1/1),32,The decision have been make by helping with the object in the picture,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,none,FALSE,TRUE,none,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,30JNVC0ORDUOGRBFBU2FJ96N73KHQB,A52JH1HQG3N3B,Approved,Fri Dec 27 21:10:21 PST 2019,Fri Dec 27 21:24:58 PST 2019,Sun Jan 26 21:24:58 PST 2020,Sat Dec 28 19:33:22 PST 2019,,,877,100% (1/1),100% (1/1),100% (1/1),35,Because one of the two picture had too much color,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,NONE,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NONE,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3137ONMDKKFLJSQZIXPX4S5890JGEZ,A1IR488PZYN94W,Approved,Fri Dec 27 21:07:42 PST 2019,Fri Dec 27 21:25:13 PST 2019,Sun Jan 26 21:25:13 PST 2020,Sat Dec 28 19:33:22 PST 2019,,,1051,100% (2/2),100% (2/2),100% (1/1),28,painting image,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,good,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,31Z0PCVWUOP4FIXVFPAYX1SGD7NT7Z,A2T9IZ46K5WFP9,Approved,Fri Dec 27 21:07:37 PST 2019,Fri Dec 27 21:26:36 PST 2019,Sun Jan 26 21:26:36 PST 2020,Sat Dec 28 19:33:22 PST 2019,,,1139,100% (1/1),100% (1/1),100% (1/1),28,yes some similar in this photo,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,good,FALSE,TRUE,None,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,None,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,32M8BPYGAXWXZXSLEGFOP7301TQGI8,AB1SAQGMEZJU7,Approved,Fri Dec 27 21:07:47 PST 2019,Fri Dec 27 21:13:26 PST 2019,Sun Jan 26 21:13:26 PST 2020,Sat Dec 28 19:33:22 PST 2019,,,339,100% (1/1),100% (1/1),100% (1/1),22,things like the number of objects in the image and the color variety,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,33CID571083YVMO3445HYT6JESFL3J,A3E8NUUS90EWXW,Approved,Fri Dec 27 21:21:37 PST 2019,Fri Dec 27 21:41:15 PST 2019,Sun Jan 26 21:41:15 PST 2020,Sat Dec 28 19:33:22 PST 2019,,,1178,100% (1/1),100% (1/1),100% (1/1),25,I decide only by visual factor and can't able to find the way of thoughts.In that pictures i choose more attractive like colorful pictures.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,nothing like that,FALSE,TRUE,none,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,33ISQZVXPTWT5IQGKKNJODKQQWECCS,A198QA1OQBUJV1,Approved,Fri Dec 27 21:08:58 PST 2019,Fri Dec 27 21:24:47 PST 2019,Sun Jan 26 21:24:47 PST 2020,Sat Dec 28 19:33:23 PST 2019,,,949,100% (3/3),100% (2/2),100% (1/1),28,"all images are nice. and good quality, but I choose the complex images using the following reason, which images are contain too much properties, full color compared to other image (like lot of dresses, brick wall, Gray color image,)",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,all images are nice. and good quality. Some images are not interested. make me irritating.,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,33L7PJKHCK88FW2EPU24B1OBORTT8M,A3B52HZT7L8QIG,Approved,Fri Dec 27 21:07:38 PST 2019,Fri Dec 27 21:37:09 PST 2019,Sun Jan 26 21:37:09 PST 2020,Sat Dec 28 19:33:23 PST 2019,,,1771,100% (1/1),100% (1/1),100% (1/1),28,Not countable,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,good,TRUE,FALSE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,34S9DKFK77ZPZPOC52EM1F6LSOANYT,A2LO2DX6H49IKW,Approved,Fri Dec 27 21:07:47 PST 2019,Fri Dec 27 21:34:50 PST 2019,Sun Jan 26 21:34:50 PST 2020,Sat Dec 28 19:33:23 PST 2019,,,1623,100% (1/1),100% (1/1),100% (1/1),27,good,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,good,FALSE,TRUE,no,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,no,,
