HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.age,Answer.criteria,Answer.education.CollegeGrad,Answer.education.GradSchool,Answer.education.HS,Answer.education.Other school,Answer.education.SomeCollege,Answer.education.SomeGrad,Answer.feedbackForStudy,Answer.gender.female,Answer.gender.male,Answer.limb impairment,Answer.other vision condition,Answer.prevExp.1,Answer.prevExp.2,Answer.prevExp.3,Answer.prevExp.4,Answer.studyLength.1,Answer.studyLength.2,Answer.vision.far-sighted,Answer.vision.near-sighted,Answer.vision.normal,Answer.vision.other vision,Answer.visual impairment,Approve,Reject
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,34YB12FSQ2YJVGICZVDGH0AHI2AGMO,A2XRPKY9ON9RD3,Approved,Fri Dec 27 21:07:50 PST 2019,Fri Dec 27 21:14:26 PST 2019,Sun Jan 26 21:14:26 PST 2020,Sat Dec 28 19:33:23 PST 2019,,,396,100% (1/1),100% (1/1),100% (1/1),25,"the amount of different elements, colors and shapes",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,None,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,None,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,35K3O9HUAFNF5SU47DJFM75W8LKEFZ,A20NUGCPGHLZGD,Approved,Fri Dec 27 21:16:20 PST 2019,Fri Dec 27 21:31:15 PST 2019,Sun Jan 26 21:31:15 PST 2020,Sat Dec 28 19:33:23 PST 2019,,,895,100% (2/2),100% (1/1),100% (1/1),28,IT IS VERY HARD TO CATEGORISE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NICE,FALSE,TRUE,NONE,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NONE,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,36PW28KO436K91DWWXXN86U5B56EAL,A1WMSEYYDBB7UK,Approved,Fri Dec 27 21:07:49 PST 2019,Fri Dec 27 21:11:33 PST 2019,Sun Jan 26 21:11:33 PST 2020,Sat Dec 28 19:33:23 PST 2019,,,224,100% (1/1),100% (1/1),100% (1/1),25,"A specific factor that would cause me to choose one picture as being more complex than the other is how clear the picture can be perceived. If it's a photograph, is it clear? if it's an artwork, are the lines and shading good?",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,The questions were easy to answer and not intrusive. Thanks.,FALSE,TRUE,none,my vision is correctable with glasses.,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,36TFCYNS48K8POCRX8X7DH2G46CXHT,A1I25A84DUJLI,Approved,Fri Dec 27 21:38:25 PST 2019,Fri Dec 27 21:44:42 PST 2019,Sun Jan 26 21:44:42 PST 2020,Sat Dec 28 19:33:23 PST 2019,,,377,100% (1/1),100% (1/1),100% (1/1),28,IT IS DIFFICULT SO I CHOOSE THE IMAGE.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,ITS VERY GOOD,FALSE,TRUE,NONE,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,NONE,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,37FMASSAYG118GKAYUNAOWC3LGYBIM,A340UNNVUZMEZF,Approved,Fri Dec 27 21:07:43 PST 2019,Fri Dec 27 21:29:48 PST 2019,Sun Jan 26 21:29:48 PST 2020,Sat Dec 28 19:33:23 PST 2019,,,1325,100% (1/1),100% (1/1),100% (1/1),30,Based on  best quality  & graphics  in the photo,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Good,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,37TRT2X24U1X3R4GGC8A0XR3YVNJB6,AYM9V69MSQPZ5,Approved,Fri Dec 27 21:07:50 PST 2019,Fri Dec 27 21:25:34 PST 2019,Sun Jan 26 21:25:34 PST 2020,Sat Dec 28 19:33:24 PST 2019,,,1064,100% (1/1),100% (1/1),100% (1/1),25,Some of pictures was very complex but it was easy to find .I have evaluated the pictures through their identification and their number of counts.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,It was easy to find the complex picture,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,39RP059MEL3N4ZA1J9L2GPJK2PIBM2,A47E0Z3LTH37V,Approved,Fri Dec 27 21:07:47 PST 2019,Fri Dec 27 21:23:26 PST 2019,Sun Jan 26 21:23:26 PST 2020,Sat Dec 28 19:33:24 PST 2019,,,939,100% (1/1),100% (1/1),100% (1/1),24,Given the two pictures are very complex to each other.It is find to very difficult.Basically the images are very different to each other.In this case the image will defined as complex.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,This study was very interesting.To find the complex images are somewhat difficult.,TRUE,FALSE,none,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3BWI6RSP7KJ2QZFYPUL3YFSFAX0E7U,A1EWA8X6KNU30M,Approved,Fri Dec 27 21:07:48 PST 2019,Fri Dec 27 21:11:30 PST 2019,Sun Jan 26 21:11:30 PST 2020,Sat Dec 28 19:33:24 PST 2019,,,222,100% (1/1),100% (1/1),100% (1/1),20,"I chose to judge pictures' complexities based on their different colors, color contrast, textures, blurriness of background, and number of ""edges"" or small particles.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,none,FALSE,TRUE,none,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3CFVK00FWPVXS5BLN63F5WI3OJHL6P,A1CY7IOJ9YH136,Approved,Fri Dec 27 21:07:42 PST 2019,Fri Dec 27 21:15:20 PST 2019,Sun Jan 26 21:15:20 PST 2020,Sat Dec 28 19:33:24 PST 2019,,,458,100% (2/2),100% (2/2),100% (1/1),50,"I thought it was more complex when there was more detail, especially of fine details such as focus on the leaves or patterns.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,This was a fun and enjoyable study.,TRUE,FALSE,none,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3CTOC39K3B0A1F1Q3VWUVV57F5WJ7K,A17TKHT8FEVH0R,Approved,Fri Dec 27 21:07:35 PST 2019,Fri Dec 27 21:12:04 PST 2019,Sun Jan 26 21:12:04 PST 2020,Sat Dec 28 19:33:24 PST 2019,,,269,100% (5/5),100% (2/2),100% (1/1),25,I determined which of the two images would be harder to describe to someone else. I thought about which images would be harder to recreate.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,none,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3D4CH1LGEE34OWZIAM9BCE4XI339GI,A3FT6DPC6VKHL2,Approved,Fri Dec 27 21:07:50 PST 2019,Fri Dec 27 21:17:12 PST 2019,Sun Jan 26 21:17:12 PST 2020,Sat Dec 28 19:33:24 PST 2019,,,562,100% (1/1),100% (1/1),100% (1/1),35,I feel good while choosing complex image,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Hope my data will useful for your research.Thank you.,FALSE,TRUE,None,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,None,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3DI28L7YXEOOFD0W0E4UX5127B0E1X,A2NQ9P3G7NEP8X,Approved,Fri Dec 27 21:38:14 PST 2019,Fri Dec 27 21:49:04 PST 2019,Sun Jan 26 21:49:04 PST 2020,Sat Dec 28 19:33:24 PST 2019,,,650,100% (1/1),100% (1/1),100% (1/1),29,"SOME IMAGE CLAMSY SO I SELECT THEM, NEXT COLORS MIXED IMAGE SO I SELECT THAT IMAGE",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,GOOD,FALSE,TRUE,NONE,NORMAL VISION,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NONE,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3E337GFOLDIPDY3CBWSGUFZHNSPNG0,A2E3VF3QUEHB8P,Approved,Fri Dec 27 21:39:06 PST 2019,Fri Dec 27 21:54:33 PST 2019,Sun Jan 26 21:54:33 PST 2020,Sat Dec 28 19:33:24 PST 2019,,,927,100% (1/1),100% (1/1),100% (1/1),28,ITS VERY DIFFICULT,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,IT NICE,FALSE,TRUE,NONE,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NONE,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3FIUS151DZCJ36MQOSFL4VQKMGYGGG,AC16JDLH3W0LE,Approved,Fri Dec 27 21:07:45 PST 2019,Fri Dec 27 21:15:58 PST 2019,Sun Jan 26 21:15:58 PST 2020,Sat Dec 28 19:33:25 PST 2019,,,493,100% (2/2),100% (2/2),100% (1/1),32,based on the colors,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,good,FALSE,TRUE,none,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3G2UL9A02HOYDKMJJC25MR02TZF765,A134M46ZP1H02D,Approved,Fri Dec 27 21:27:16 PST 2019,Fri Dec 27 21:33:29 PST 2019,Sun Jan 26 21:33:29 PST 2020,Sat Dec 28 19:33:25 PST 2019,,,373,100% (2/2),100% (1/1),100% (1/1),28,The images are contain most count of items and small pieces of items and then painting.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,nice,FALSE,TRUE,nono,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3GLB5JMZF15GRMCZM2EDYANN9OIGD6,A1XPPDIDKN6BQI,Approved,Fri Dec 27 21:32:55 PST 2019,Fri Dec 27 21:51:07 PST 2019,Sun Jan 26 21:51:07 PST 2020,Sat Dec 28 19:33:25 PST 2019,,,1092,100% (1/1),100% (1/1),100% (1/1),32,It is more complex,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,nice,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3GS6S824SU7LAKTCQ1WYGIL5HGANWU,AQ7LRYYA7NRWR,Approved,Fri Dec 27 21:07:43 PST 2019,Fri Dec 27 21:24:59 PST 2019,Sun Jan 26 21:24:59 PST 2020,Sat Dec 28 19:33:25 PST 2019,,,1036,100% (1/1),100% (1/1),100% (1/1),28,Not at all,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,GOOD,FALSE,TRUE,NONE,NONE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NONE,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3HRMW88U1A0MKC7RLTODW8N1BLNM0T,A18EWG6CNKAO2J,Approved,Fri Dec 27 21:23:51 PST 2019,Fri Dec 27 21:34:38 PST 2019,Sun Jan 26 21:34:38 PST 2020,Sat Dec 28 19:33:25 PST 2019,,,647,100% (1/1),100% (1/1),100% (1/1),28,Its image very uncountable picture and very colorful.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,its very nice colorful.,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3I2PTA7R3X4FIHCNHF5CW1MFZKOQKO,A2GRJVN7B5YR96,Approved,Fri Dec 27 21:17:52 PST 2019,Fri Dec 27 21:40:19 PST 2019,Sun Jan 26 21:40:19 PST 2020,Sat Dec 28 19:33:25 PST 2019,,,1347,100% (2/2),100% (1/1),100% (1/1),28,"I CAN FIND THE COMPLEXITY OF IMAGES BASED ON THE PICTURE TYPE SUCH AS COLOR, SHAPE, IMAGE QUALITY AND OBJECT.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NICE TO WORK.,FALSE,TRUE,NONE,,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NONE,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3IXQG4FA2X88XFR7U0HXB3D02QB9B1,A3N5HVAGCVNPX2,Approved,Fri Dec 27 21:07:38 PST 2019,Fri Dec 27 21:36:13 PST 2019,Sun Jan 26 21:36:13 PST 2020,Sat Dec 28 19:33:25 PST 2019,,,1715,100% (1/1),100% (1/1),100% (1/1),28,I COUNTING IS DIFFICULT,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,GOOD,FALSE,TRUE,none,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,NONE,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3JRJSWSMQLVKPGEBNIIDLYGZ5VEE3P,A3LXD82BMSRT2F,Approved,Fri Dec 27 21:07:41 PST 2019,Fri Dec 27 21:31:03 PST 2019,Sun Jan 26 21:31:03 PST 2020,Sat Dec 28 19:33:25 PST 2019,,,1402,100% (1/1),100% (1/1),100% (1/1),30,based on photo quality and graphics in photo,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Good,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3KB8R4ZV1IHNCPEF86N73KZN636GBZ,A3TPW4JUUJDUFI,Approved,Fri Dec 27 21:07:37 PST 2019,Fri Dec 27 21:25:39 PST 2019,Sun Jan 26 21:25:39 PST 2020,Sat Dec 28 19:33:26 PST 2019,,,1082,100% (1/1),100% (1/1),100% (1/1),32,I like this picture and also attracted me,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,nice,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
