HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Answer.age,Answer.criteria,Answer.education.CollegeGrad,Answer.education.GradSchool,Answer.education.HS,Answer.education.Other school,Answer.education.SomeCollege,Answer.education.SomeGrad,Answer.feedbackForStudy,Answer.gender.female,Answer.gender.male,Answer.limb impairment,Answer.other vision condition,Answer.prevExp.1,Answer.prevExp.2,Answer.prevExp.3,Answer.prevExp.4,Answer.studyLength.1,Answer.studyLength.2,Answer.vision.far-sighted,Answer.vision.near-sighted,Answer.vision.normal,Answer.vision.other vision,Answer.visual impairment,Approve,Reject
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3KWTYT0874D191B7INTADQ43SO6L59,A34X7ZCR1JY139,Approved,Fri Dec 27 21:07:39 PST 2019,Fri Dec 27 21:14:27 PST 2019,Sun Jan 26 21:14:27 PST 2020,Sat Dec 28 19:33:26 PST 2019,,,408,100% (2/2),100% (1/1),100% (1/1),27,images with a good design or alignment of objects are complex images and hard to create,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,none,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3M81GAB8A4TEPE8TB2SJXY3PCQFBQP,A2OP2ZANIM5ZV,Approved,Fri Dec 27 21:08:01 PST 2019,Fri Dec 27 21:17:52 PST 2019,Sun Jan 26 21:17:52 PST 2020,Sat Dec 28 19:33:26 PST 2019,,,591,100% (2/2),100% (1/1),100% (1/1),23,i think more flowers are complicity and some images are very difficult.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,nothing,TRUE,FALSE,none,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3NLZY2D53TZQ2NU52FHDB1ZUOKTQLR,A2CS8ESKDX6EBA,Approved,Fri Dec 27 21:07:50 PST 2019,Fri Dec 27 21:16:21 PST 2019,Sun Jan 26 21:16:21 PST 2020,Sat Dec 28 19:33:26 PST 2019,,,511,100% (4/4),100% (1/1),100% (1/1),29,The more the items and colors it is judged as complex.  Some pictures are just plain and some are rich.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,None,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,None,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3NPFYT4IZGEUPSHGD2FPSHQFP6UGX8,A3I7ZBU31VKOMC,Approved,Fri Dec 27 21:08:57 PST 2019,Fri Dec 27 21:23:55 PST 2019,Sun Jan 26 21:23:55 PST 2020,Sat Dec 28 19:33:26 PST 2019,,,898,100% (1/1),100% (1/1),100% (1/1),28,which image is visible clear and some what more color,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,nice,FALSE,TRUE,none,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3NQL1CS15VI27UXL7T0DBW0YERCVYI,A16X5FB3HAFCKN,Approved,Fri Dec 27 21:12:13 PST 2019,Fri Dec 27 21:21:23 PST 2019,Sun Jan 26 21:21:23 PST 2020,Sat Dec 28 19:33:26 PST 2019,,,550,100% (1/1),100% (1/1),100% (1/1),35,ONE IMAGE EASY TO COUNTABLE AND OTHER IMAGE IS NOT CELER.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NO,FALSE,TRUE,NONE,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NONE,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3OSWBBLG1I7RD87PBCEHMWNICEEDXV,AP9TUT1V7MGAG,Approved,Fri Dec 27 21:37:54 PST 2019,Fri Dec 27 21:51:35 PST 2019,Sun Jan 26 21:51:35 PST 2020,Sat Dec 28 19:33:26 PST 2019,,,821,100% (1/1),100% (1/1),100% (1/1),48,I CHOOSE THE PICTURES BASED ON  THEIR COMPLEX.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,GOOD,FALSE,TRUE,NONE,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,color-blindness,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3OVHNO1VEABGI374CU22JH3TKECDZS,A3VGEDABIJUP1R,Approved,Fri Dec 27 21:38:35 PST 2019,Fri Dec 27 21:53:03 PST 2019,Sun Jan 26 21:53:03 PST 2020,Sat Dec 28 19:33:26 PST 2019,,,868,100% (1/1),100% (1/1),100% (1/1),25,I choose images that were difficult for my understanding of these images.I choose this image based on colors.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,nothing like that,FALSE,TRUE,none,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3QAVNHZ3EQEYF7NODJKRL1KPK27LAF,A3HK5S3ILU5TZZ,Approved,Fri Dec 27 21:07:46 PST 2019,Fri Dec 27 21:23:42 PST 2019,Sun Jan 26 21:23:42 PST 2020,Sat Dec 28 19:33:27 PST 2019,,,956,100% (1/1),100% (1/1),100% (1/1),28,the pictures counting is more difficult compare to another.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,very interesting and good.,TRUE,FALSE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3QHK8ZVMIQS3YHSGJXKNGC4V2KSBL0,A2KLDA6MCHVV4V,Approved,Fri Dec 27 21:07:44 PST 2019,Fri Dec 27 21:13:33 PST 2019,Sun Jan 26 21:13:33 PST 2020,Sat Dec 28 19:33:27 PST 2019,,,349,100% (1/1),100% (1/1),100% (1/1),32,BRICKS,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,ITS VERY EASY TASK,TRUE,FALSE,NONE,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,NONE,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3QHK8ZVMIQS3YHSGJXKNGC4V2KSLBA,A3B82GXN9H9MPZ,Approved,Fri Dec 27 21:08:23 PST 2019,Fri Dec 27 21:28:58 PST 2019,Sun Jan 26 21:28:58 PST 2020,Sat Dec 28 19:33:27 PST 2019,,,1235,100% (1/1),100% (1/1),100% (1/1),28,"answers to a Situational Judgement Test, in addition to drawing on your ..I managed to make him aware of an alternative image i select that some image is very clamsy so i select that image",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,This study is good,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3QRYMNZ7F2RTI3PIVWRNTYE6DMSNT4,A2WIBK4EGQ8IJZ,Approved,Fri Dec 27 21:38:25 PST 2019,Fri Dec 27 21:55:02 PST 2019,Sun Jan 26 21:55:02 PST 2020,Sat Dec 28 19:33:27 PST 2019,,,997,100% (1/1),100% (1/1),100% (1/1),25,A visual scene can be perceived as more or less complex depending on multiple factors.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,It was so interesting and good,TRUE,FALSE,none,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3R0T90IZ1WM6MU6LM6J2E455OO6GC6,A1B7GQTH9YG04X,Approved,Fri Dec 27 21:38:25 PST 2019,Fri Dec 27 21:43:33 PST 2019,Sun Jan 26 21:43:33 PST 2020,Sat Dec 28 19:33:27 PST 2019,,,308,100% (1/1),100% (1/1),100% (1/1),32,a lot of it had to do with color contrasts coupled with item count in my decisions. pictures that had depth of field with complex items in the background were up there on my list as well. even if the concurrent colors were similar like the picture of the what i think was fertilizer i would still choose it due to the complexity of the product being strewn about in suck a way. vibrancy of colors was a factor but not necessarily the biggest one.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,none,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3S4AW7T80FSJDI774IA08YYPSSBL44,A36MDZ9ML0W2VQ,Approved,Fri Dec 27 21:07:35 PST 2019,Fri Dec 27 21:17:35 PST 2019,Sun Jan 26 21:17:35 PST 2020,Sat Dec 28 19:33:27 PST 2019,,,600,100% (1/1),100% (1/1),100% (1/1),32,I choose more complex picture,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Nice Experiment,FALSE,TRUE,None,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,None,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3TAYZSBPLPIWEHNAKDODR5FM08SS2Y,A1CRR9EZ64R0PJ,Approved,Fri Dec 27 21:38:25 PST 2019,Fri Dec 27 21:57:02 PST 2019,Sun Jan 26 21:57:02 PST 2020,Sat Dec 28 19:33:27 PST 2019,,,1117,100% (1/1),100% (1/1),100% (1/1),35,I have decided multi color,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Thank You,FALSE,TRUE,NONE,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,NONE,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3TGOYF9911WLD6OGS2TJCPS24WXUUZ,A30VOAZX8XTNGW,Approved,Fri Dec 27 21:38:25 PST 2019,Fri Dec 27 21:44:10 PST 2019,Sun Jan 26 21:44:10 PST 2020,Sat Dec 28 19:33:28 PST 2019,,,345,100% (4/4),100% (3/3),100% (1/1),55,I choosed pictures which have more objects,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,FALSE,TRUE,none,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3UWN2HHPU2FS33C36WMXJTIKB3ENSF,A3AUXQWA81IL2A,Approved,Fri Dec 27 21:07:40 PST 2019,Fri Dec 27 21:14:36 PST 2019,Sun Jan 26 21:14:36 PST 2020,Sat Dec 28 19:33:28 PST 2019,,,416,100% (1/1),100% (1/1),100% (1/1),32,looking attractive and bright,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,nice,FALSE,TRUE,none,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3W8CV64QJ69IOSUTUSRTXEGYX3G9HH,A1CE2XPYCDRHVZ,Approved,Fri Dec 27 21:07:47 PST 2019,Fri Dec 27 21:13:26 PST 2019,Sun Jan 26 21:13:26 PST 2020,Sat Dec 28 19:33:28 PST 2019,,,339,100% (1/1),100% (1/1),100% (1/1),43,"I first considered how many different colors were used in the picture, and then how many smaller details there were, like blades of grass or the wrinkles on pairs of underwear.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,It made me reconsider what my criteria are for complexity in pictures.,TRUE,FALSE,none,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3WSELTNVR7CMYKVTMSMI7SU6EFTTAQ,A1O4AAQX2KCD3N,Approved,Fri Dec 27 21:07:42 PST 2019,Fri Dec 27 21:17:15 PST 2019,Sun Jan 26 21:17:15 PST 2020,Sat Dec 28 19:33:28 PST 2019,,,573,100% (1/1),100% (1/1),100% (1/1),23,I feel some complex for that picture. So i choose one picture. some photos are invisible in that task.Similar photos does not place that task.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Nothing,TRUE,FALSE,none,I have normal vision. I don't know another vision.,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,Some photos are invisible.,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3YMU66OBIRIX32H18YX3PV2L1GBGHF,A1J7B88OY9694M,Approved,Fri Dec 27 21:07:45 PST 2019,Fri Dec 27 21:22:22 PST 2019,Sun Jan 26 21:22:22 PST 2020,Sat Dec 28 19:33:28 PST 2019,,,877,100% (1/1),100% (1/1),100% (1/1),25,Some factors made judgement easily by their count and their classification. Some pictures made complex between two images. i valued the pictures through the probability and number of counts viewed on the images.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Good and interesting.,TRUE,FALSE,None,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,None,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3Z2R0DQ0JLOV4YISJI482OB7ZHEE2E,A2C59WG3U48S6O,Approved,Fri Dec 27 21:07:46 PST 2019,Fri Dec 27 21:26:49 PST 2019,Sun Jan 26 21:26:49 PST 2020,Sat Dec 28 19:33:28 PST 2019,,,1143,100% (3/3),100% (1/1),100% (1/1),32,"i selected the picture , which one is complected to design",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,nothing,FALSE,TRUE,none,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3ZAZR5XV05S6DB1QCY7RZBLBZE5ZCJ,A1DG4ILSULGPK8,Approved,Fri Dec 27 21:39:06 PST 2019,Fri Dec 27 21:58:27 PST 2019,Sun Jan 26 21:58:27 PST 2020,Sat Dec 28 19:33:28 PST 2019,,,1161,100% (1/1),100% (1/1),100% (1/1),34,I have decided multi color,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Thank you,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3ZPPDN2SLZ664I3R4RJNCBJL5NO9E1,A2U7U0A4G92GTR,Approved,Fri Dec 27 21:35:09 PST 2019,Fri Dec 27 21:43:04 PST 2019,Sun Jan 26 21:43:04 PST 2020,Sat Dec 28 19:33:28 PST 2019,,,475,100% (1/1),100% (1/1),100% (1/1),25,the clamsy pictures is i select them,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,good,FALSE,TRUE,none,,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,
3SR6AEG6X82V3957C2E78BE0BE1HY6,39QC5AB1WPAYVTZ6HNWHC22F19I4HT,Putting photos in order,Choose which of the two photos is more complex,"image, complexity, ranking",$0.50,Fri Dec 27 21:07:23 PST 2019,55,BatchId:3878914;OriginalHitTemplateId:928390828;,1800,2592000,Sun Jan 26 21:07:23 PST 2020,,,3ZPPDN2SLZ664I3R4RJNCBJL5NOE96,A3RYO4RE80IJ84,Approved,Fri Dec 27 21:07:48 PST 2019,Fri Dec 27 21:12:51 PST 2019,Sun Jan 26 21:12:51 PST 2020,Sat Dec 28 19:33:29 PST 2019,,,303,100% (2/2),100% (2/2),100% (1/1),30,number of images,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,none,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,none,,